"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"ItemHistory_ActionWithTime"	"%s1 vào %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Đã thêm"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Đã được gỡ bỏ hoặc chỉnh sửa"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Đã trao đổi"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Bạn đã xóa món này"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Đã cấm"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Dùng trong chế tạo"
"[english]ItemHistory_Action_CraftDestroy"	"Used in crafting"
"ItemHistory_Action_LimitExceeded"	"Đã bị hủy do giới hạn kho đồ"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Đã xóa bởi đội hỗ trợ Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Đã xóa bởi đội hỗ trợ Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Đã thay đổi tên"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name changed"
"ItemHistory_Action_UnlockCrate_Remove"	"Được dùng để mở hòm"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock crate"
"ItemHistory_Action_PaintItem_Remove"	"Vật phẩm được sơn"
"[english]ItemHistory_Action_PaintItem_Remove"	"Item painted"
"ItemHistory_Action_AddItemToSocket_Remove"	"Đã gỡ khỏi ô đục"
"[english]ItemHistory_Action_AddItemToSocket_Remove"	"Removed from socket"
"ItemHistory_Action_AddSocketToItem_Remove"	"Đã được dùng để đục"
"[english]ItemHistory_Action_AddSocketToItem_Remove"	"Removed by socket"
"ItemHistory_Action_ItemTraded_Remove"	"Đã trao đổi"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Đã dùng"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Đổi tên bởi đội hỗ trợ Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"	"Mô tả tùy biến thêm vào bởi đội hỗ trợ Steam"
"[english]ItemHistory_Action_SupportDescribe_Remove"	"Custom description added by Steam Support"
"ItemHistory_Action_UnpackItemBundle"	"Đã mở gói"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Đã hoàn tiền"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_RemoveItemName_Remove"	"Tên tùy biến được gỡ bỏ"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Custom name removed"
"ItemHistory_Action_RemoveItemPaint_Remove"	"Màu sơn được gỡ bỏ"
"[english]ItemHistory_Action_RemoveItemPaint_Remove"	"Paint removed"
"ItemHistory_Action_GiftWrap_Remove"	"Đã gói quà"
"[english]ItemHistory_Action_GiftWrap_Remove"	"Gift wrapped"
"ItemHistory_Action_GiftDelivery_Remove"	"Đã gửi quà"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Gift sent"
"ItemHistory_Action_GiftUnwrap_Remove"	"Đã mở quà"
"[english]ItemHistory_Action_GiftUnwrap_Remove"	"Unwrapped"
"ItemHistory_Action_PackageItem_Revoked"	"Bị thu hồi"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Bị trường hoặc phòng máy gỡ bỏ"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Bị xóa do lệnh cấm VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Nâng cấp quảng cáo của bên thứ ba"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Hết hạn"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_RemoveItemMakersMark_Remove"	"Gở bỏ tên người chế tạo"
"[english]ItemHistory_Action_RemoveItemMakersMark_Remove"	"Removed crafter's name"
"ItemHistory_Action_TradeRollback_Remove"	"Trao đổi đã được hoàn tác"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Mã CD bị thu hồi"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_CollectItem_RemoveCollection"	"Vật phẩm sưu tầm cũ bị gỡ bỏ"
"[english]ItemHistory_Action_CollectItem_RemoveCollection"	"Removed old collection item"
"ItemHistory_Action_CollectItem_CollectedItem"	"Đã thêm vào một bộ sưu tập"
"[english]ItemHistory_Action_CollectItem_CollectedItem"	"Added to a collection"
"ItemHistory_Action_EconSetUnowned"	"Đã trao đổi"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Được liệt bán trên chợ cộng đồng Steam"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"Trong kho đồ của bạn"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
}
}
