"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"Valve_Primary_Attack"	"Изстрелване на син портал"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Изстрелване на червен портал"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Тестова зала 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Тестова зала 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Тестова зала 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Тестова зала 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Тестова зала 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Тестова зала 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Тестова зала 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Тестова зала 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Тестова зала 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Тестова зала 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Тестова зала 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Тестването приключено"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack%, ЗА ДА ПОСТАВИТЕ СИН ПОРТАЛ"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2%, ЗА ДА ПОСТАВИТЕ ОРАНЖЕВ ПОРТАЛ"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use%, ЗА ДА ВДИГНЕТЕ ПРЕДМЕТ"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use%, ЗА ДА ПУСНЕТЕ ПРЕДМЕТ"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use%, ЗА ДА ИЗПОЛЗВАТЕ"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck%, ЗА ДА КЛЕКНЕТЕ"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"НАПРЕД %+forward%НАЗАД %+back%НАЛЯВО %+moveleft%НАДЯСНО %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump%, ЗА ДА СКОЧИТЕ"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Разрешаване на коментари"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"ПЪЛЕН"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: НЕВЪЗМОЖНОСТ ДА ОПАЗИ КРИТИЧНИТЕ\nЗА МИСИЯТА РЕСУРСИ"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: НЕВЪЗМОЖНОСТ ДА ОПАЗИ КРИТИЧНИЯ\nЗА МИСИЯТА ПЕРСОНАЛ"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: НЕВЪЗМОЖНОСТ ДА ОПАЗИ КРИТИЧНАТА\nЗА ВРЕМЕТО ПОСЛЕДОВАТЕЛНОСТ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: ДЕМОНСТРАЦИЯ НА ИЗКЛЮЧИТЕЛНО\nЛОШИ РЕШЕНИЯ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"ОРЪЖИЕ ЗА ПОРТАЛИ"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"СТАНДАРТНО ОБОРУДВАНЕ\n(ИМПУЛСНА-ВИНТОВКА) НА СЪГЛЕДВАЧ"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(БУБОСТРЪВ)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ЖЕЛЕЗЕН ЛОСТ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"НУЛЕВО ЕНЕРГИЙНО ОРЪЖИЕ\n(ГРАВИТАЦИОННО ОРЪЖИЕ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9ММ ПИСТОЛЕТ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"РПГ\n(РЪЧЕН ПРОТИВОТАНКОВ ГРАНАТОМЕТ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ПУШКА"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(АВТОМАТ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Запазено…"
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"ПОРТАЛИ"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"СТЪПКИ"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"ВРЕМЕ"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"ИЗМАМИЛ!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Предизвикателства"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Тестовите зали са с допълнителен пласт от целево-ориентирани пъзели."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Тестова зала 13: Предизвикателства"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Тестова зала 14: Предизвикателства"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Тестова зала 15: Предизвикателства"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Тестова зала 16: Предизвикателства"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Тестова зала 17: Предизвикателства"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Тестова зала 18: Предизвикателства"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Най-малко портали"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Използвайте колкото се може по-малко портали!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
