"lang"
{
"Language"	"hungarian"
"Tokens"
{
"Valve_Primary_Attack"	"Kék portált lő"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Piros portált lő"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Tesztkamra 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Tesztkamra 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Tesztkamra 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Tesztkamra 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Tesztkamra 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Tesztkamra 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Tesztkamra 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Tesztkamra 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Tesztkamra 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Tesztkamra 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Tesztkamra 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"A tesztelés vége"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% KÉK PORTÁL ELHELYEZÉSE"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% NARANCS PORTÁL ELHELYEZÉSE"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% TÁRGYAT FELVESZ"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% TÁRGYAT LETESZ"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% HASZNÁL"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% GUGGOL"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"ELŐRE %+forward%HÁTRA %+back%BALRA %+moveleft%JOBBRA %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% UGRÁS"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Kommentár-hangsáv engedélyezve"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"TELE"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: KÉPTELEN A KÜLDETÉS-KRITIKUS ESZKÖZÁLLOMÁNY MEGÓVÁSÁRA"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: KÉPTELEN A KÜLDETÉS-KRITIKUS SZEMÉLYI ÁLLOMÁNY MEGÓVÁSÁRA"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: KÉPTELEN AZ IDŐHÖZ KÖTÖTT ESEMÉNYEK MEGELŐZÉSÉRE"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: ELÉGTELEN ÍTÉLŐKÉPESSÉGET MUTAT"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"PORTÁLVETŐ"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	".357-ES MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"SZABVÁNY FELVIGYÁZÓ-LŐFEGYVER\n(IMPULZUSFEGYVER)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROGUBÓ\n(BOGÁRCSALI)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"SZÁMSZERÍJ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"FESZÍTŐVAS"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRÁNÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"NULLPONTIENERGIA-MANIPULÁTOR\n(GRAVITORPUSKA)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9 MILLIMÉTERES PISZTOLY"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RAKÉTAGRÁNÁT)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"SÖRÉTES PUSKA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(GÉPPISZTOLY)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Mentve..."
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"PORTÁLOK"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"LÉPÉSEK"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"IDŐ"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"CSALTÁL!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Kihívások"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"A tesztkamrák újabb fejtörőkkel bővítve."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Tesztkamra 13: Kihívások"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Tesztkamra 14: Kihívások"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Tesztkamra 15: Kihívások"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Tesztkamra 16: Kihívások"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Tesztkamra 17: Kihívások"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Tesztkamra 18: Kihívások"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Legkevesebb portál"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Minél kevesebb portált használj!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Legkevesebb lépés"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Tégy minél kevesebb lépést!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Legrövidebb idő"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Érj a végére a lehető leggyorsabban!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Továbbfejlesztett tesztkamrák"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
