"lang"
{
"Language"	"latam"
"Tokens"
{
"AbilityDuration"	"DURACIÓN:"
"AbilityDamage"	"DAÑO:"
"AddToCollection"	"Coleccionar objeto"
"AttribFormat_AdditionalNote"	"( %s1 )"
"Attrib_Particle19"	"Ánima Ardiente"
"Attrib_InternationalTag"	"The International %s1"
"announcer"	"Locutor"
"ActivateProgram"	"Activar pase de batalla"
"1OTA_TIP_2013_TeamCountry_1"	"China"
"Date_Yesterday"	"ayer"
"Date_Today"	"hoy"
"Date_Tomorrow"	"mañana"
"Attrib_Autograph"	"%s1"
"DOTA_AddFriends_Search"	"Buscar"
"DOTA_AddFriends_Cancel"	"Cancelar"
"DOTA_AddFriendTitle"	"AÑADIR AMIGO"
"UnlockStyle_PreReq_Gem"	"- %s1 [%s2 - %s3]"
"dota_tip_intermediate_4"	"Los creeps neutrales aparecen al minuto y, a partir de ahí, reaparecerán cada minuto."
"DOTA_Advertisement_SummerTreasures_TodayPrice"	"Hoy, %s1"
"UnlockStyle_PreReq_Compendium"	"- Compendio de %s2 con nivel %s1"
"dota_tip_beginner_44"	"Al activar el Glifo de Fortificación, puedes fortificar tus estructuras y creeps temporalmente y evitar todo el daño que reciban. Úsalo con sensatez; tiene un tiempo de recarga muy largo."
"dota_tip_intermediate_26"	"El daño bloqueado por el Escudo Robusto, Vanguardia o Protector Carmesí, está determinado por el tipo de héroe que lleve dicho objeto y no por el atacante."
"dota_tip_intermediate_27"	"Dagón, Necronomicón y Botas de Viaje se pueden mejorar volviendo a comprar sus recetas."
"dota_tip_universal_10"	"Cualquiera puede adquirir guardianes y comprar al mensajero. ¡Si tus compañeros necesitan algo, no dudes en comprarlo!"
"dota_tip_intermediate_46"	"Puedes destruir torres aliadas cuando están por debajo del 10% de vida. Denegar una torre hace que el enemigo no obtenga oro por destruirla."
"dota_tip_advanced_20"	"Un punto de Agilidad aumenta la velocidad de ataque del héroe en 1, así como su armadura en 0.05%."
"dota_tip_advanced_21"	"Un punto de Inteligencia añade 12 de maná máximo, así como 1.8% de regeneración de maná. También aumenta el daño de tus hechizos un 1% por cada 15 puntos."
"dota_tip_advanced_22"	"Un punto de Fuerza añade 18 de vida máxima, así como 0.55% de regeneración de vida y 1% de resistencia mágica por cada 13 puntos."
"dota_tip_intermediate_52"	"Denegar creeps proporciona un 25% de la experiencia normal a ambos equipos."
"dota_tip_intermediate_53"	"Usa el escudo del mensajero volador sabiamente, ya que posee un tiempo de recarga muy largo."
"dota_tip_intermediate_56"	"Las runas de recompensa proporcionan oro a todo el equipo, independientemente del héroe que las recoja."
"DOTA_WatchLive_Steam"	"STEAM"
"Algid_Legacy_Default"	"Estilo predeterminado"
"Algid_Legacy_Particle"	"Mejora de efecto ambiental"
"DOTA_HeroStatColumn_Header_Games"	"Partidas"
"DOTA_HeroStat_Games"	"Partidas"
"dota_profile_teammate_stats_header_games"	"Partidas"
"DOTA_TournamentGroup_GamesPlayed"	"Partidas"
"DOTA_Treasure_HelpHeaderGrantsAll"	"Cada tesoro contiene todos estos objetos"
"DOTA_Treasure_HelpGrantAll"	"Recibirás todos estos objetos al abrir este tesoro."
"DOTA_EventName_International2013"	"The International 2013"
"DOTA_TI2018_Splash_RetroImmortals"	"Promesa del Renacimiento Eminente"
"DOTA_TI2018_Splash_RetroImmortals_Level"	"Recompensa de nivel 615"
"DOTA_TI2018_Splash_RetroImmortals_Includes"	"Incluye cinco inmortales con estilos desbloqueables"
"DOTA_TI2018_Splash_RetroImmortals_Text"	"Incluye cinco inmortales de temática retro con estilos desbloqueables"
"DOTA_Style_The_Lightning_Orchid_Retro_0"	"Renacido"
"DOTA_Style_The_Lightning_Orchid_Retro_1"	"Excepcional"
"DOTA_Style_Leviathan_Whale_Blade_Retro_0"	"Renacido"
"DOTA_Style_Leviathan_Whale_Blade_Retro_1"	"Excepcional"
"DOTA_Style_Fin_Kings_Charm_Retro_0"	"Renacido"
"DOTA_Style_Fin_Kings_Charm_Retro_1"	"Excepcional"
"DOTA_Style_Tormented_Staff_Retro_0"	"Renacido"
"DOTA_Style_Tormented_Staff_Retro_1"	"Excepcional"
"DOTA_Style_Cauldron_of_Xahryx_Retro_0"	"Renacido"
"DOTA_Style_Cauldron_of_Xahryx_Retro_1"	"Excepcional"
"dota_tip_advanced_32"	"El daño por hendidura es daño físico que no es disminuido por armadura."
"dota_tip_lore_1"	"Atos, el Señor de la Plaga, tiene un fragmento de su esencia almacenado en la Vara de Atos."
"dota_tip_lore_2"	"El Ojo de Skadi era custodiado por los dragones celestes."
"dota_tip_lore_3"	"La Hoja Sombría fue una vez la espada de un rey olvidado hace ya mucho tiempo."
"dota_tip_lore_4"	"Crystal Maiden y Lina son hermanas."
"dota_tip_hero_mirana_1"	"La Flecha Sagrada de Mirana volará a través de sus unidades aliadas."
"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer a menudo opta por crear una Hoja Difusora; la inmunidad mágica de la Vara del Rey Negro puede usarse para contrarrestar este efecto."
"dota_tip_hero_puck_1"	"Silencio puede ser efectiva para sujetar a un Puck complicado."
"dota_tip_hero_razor_1"	"La habilidad Campo de Plasma de Razor hace más daño cuanto más lejos está el objetivo."
"dota_tip_hero_sven_1"	"Gran Hendidura de Sven causa daño físico en un área que no es mitigado por la armadura."
"dota_tip_hero_windrunner_1"	"Windranger puede elegir no atacar al objetivo de su Fuego Concentrado atacando a un objetivo diferente o cancelando la acción actual."
"dota_tip_hero_slardar_1"	"Neblina Corrosiva de Slardar proporciona visión verdadera y visión del objetivo."
"dota_tip_hero_riki_1"	"Riki es invulnerable e invisible durante Secretos del Oficio, y no puede ser revelado con visión verdadera durante este hechizo."
"dota_tip_hero_beastmaster_1"	"Rugido Primordial de Beastmaster aturdirá a los objetivos inmunes a hechizos."
"dota_tip_hero_pugna_1"	"La habilidad Explosión Abisal de Pugna inflige la mitad de daño a las estructuras."
"dota_tip_hero_night_stalker_1"	"Las bonificaciones nocturnas de Night Stalker también se aplican durante el Eclipse de Luna."
"dota_tip_hero_gyrocopter_1"	"Misil Buscador de Gyrocopter puede seguir objetivos invisibles, pero no otorga visión verdadera."
"dota_tip_hero_alchemist_1"	"El oro que Alchemist gana mediante Avaricia de Greevil no es fiable."
"dota_tip_hero_invoker_1"	"Impacto Solar de Invoker inflige daño puro, que no puede mitigarse con resistencia mágica o inmunidad a hechizos."
"dota_tip_hero_lycan_1"	"La habilidad Aullido de Lycan tiene alcance global y afecta a todos los aliados sin importar la distancia. Es más eficaz por la noche."
"dota_tip_hero_brewmaster_1"	"Al finalizar Escisión Primordial, Brewmaster intentará reaparecer en la posición de Tierra si está vivo, luego en la de Tormenta si está vivo y, por último, en la de Fuego."
"dota_tip_hero_chaos_knight_1"	"Cuando Chaos Knight lanza Fantasma, esquiva los proyectiles y, durante un breve periodo, es invulnerable e inmune a hechizos."
"dota_tip_hero_ogre_magi_1"	"Sed de Sangre de Ogre Magi puede lanzarse sobre las torres."
"dota_tip_hero_slark_1"	"Mientras está bajo el efecto de Baile de Sombras, Slark no puede ser revelado por visión verdadera."
"dota_tip_hero_tusk_1"	"Bola de Nieve de Tusk hace más daño cuantos más héroes hay dentro de ella."
"dota_tip_hero_phoenix_1"	"Phoenix puede usar objetos y lanzar habilidades durante Picado de Ícaro."
"dota_tip_hero_arc_warden_1"	"Campo Magnético de Arc Warden otorga evasión a los aliados que se encuentran dentro del campo frente a los ataques que vienen de fuera de él, incluyendo los ataques de torres."
"dota_tip_hero_monkey_king_1"	"Golpe Infinito de Monkey King ignora la evasión y no puede fallar."
"dota_tip_hero_pangolier_1"	"Bravuconería de Pangolier ignora la evasión y no puede fallar."
"dota_tip_hero_dark_willow_1"	"Mientras está bajo el efecto de Reino de las Sombras, Dark Willow no puede ser revelada por visión verdadera."
"KillEaterEventType_LoneDruid_EntangleDuration"	"Duración de Enredo"
"KillEaterEventType_Lion_HexDuration"	"Duración de Maldición"
"KillEaterEventType_Kunkka_Torrents"	"Héroes Golpeados por Torrente"
"DOTA_SplashAd_TI8_CollectorsCache2_Title"	"Alijo del Coleccionista II de The International 2018"
"DOTA_SplashAd_TI8_CollectorsCache2_Exclusive_Header"	"Contiene 14 sets exclusivos"
"DOTA_SplashAd_TI8_CollectorsCache2_Alt_Text"	"Abre tesoros para obtener hasta 21 niveles del pase de batalla."
"DOTA_TI8_CollectorsCache2_Title"	"Alijo del Coleccionista II"
}
}
