"lang"
{
"Language"	"italian"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>Annunciatore: Esplosione imminente. Evacuare immediatamente l'edificio."
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>Annunciatore: Attenzione. Il nucleo del reattore ha raggiunto una temperatura critica."
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>Annunciatore: Attenzione: nucleo in surriscaldamento. Fusione nucleare imminente."
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>Annunciatore: Attenzione: nucleo danneggiato al 50 percento."
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>Annunciatore: Attenzione: nucleo danneggiato al 75 percento."
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>Annunciatore: Attenzione: nucleo danneggiato al 100 percento."
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin01"	"<clr:250,231,181>Annunciatore: Livello di neurotossine al massimo tra cinque minuti."
"[english]announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Neurotoxin level at capacity in five minutes."
"announcer.bb_neurotoxin06"	"<clr:250,231,181>Annunciatore: Sistema di ventilazione compromesso: neurotossine fuori linea."
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"<clr:250,231,181>Annunciatore: Esplosione del reattore tra quattro minuti."
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_reactor06"	"<clr:250,231,181>Annunciatore: Timer Esplosione Reattore distrutto."
"[english]announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reactor Explosion Timer destroyed."
"announcer.bb_reactor07"	"<clr:250,231,181>Annunciatore: Protocollo di Prevenzione Emergenza per Incertezza sull'Esplosione del Reattore avviato: questo edificio si autodistruggerà tra due minuti."
"[english]announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Reactor Explosion Uncertainty Emergency Preemption Protocol initiated: This facility will self destruct in two minutes."
"announcer.bb_stalemate01"	"<clr:250,231,181>Annunciatore: Richiesta sostituzione manuale del nucleo."
"[english]announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manual core replacement required."
"announcer.bb_stalemate02"	"<clr:250,231,181>Annunciatore: Nucleo Sostitutivo: pronto a iniziare?"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"<clr:250,231,181>Annunciatore: Nucleo Danneggiato: pronto a iniziare?"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"<clr:250,231,181>Annunciatore: Le risposte vaghe verranno considerate dei SÌ."
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"<clr:250,231,181>Annunciatore: Rilevato stallo."
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.bb_stalemate06"	"<clr:250,231,181>Annunciatore: Incendio individuato nella Succursale di Risoluzione Stalli. Spegnimento in corso."
"[english]announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Fire detected in the Stalemate Resolution Annex. Extinguishing."
"announcer.bb_stalemate07"	"<clr:250,231,181>Annunciatore: Incaricato alla Risoluzione Stalli: premere il Pulsante di Risoluzione Stalli."
"[english]announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Stalemate Resolution Associate: Please press the Stalemate Resolution Button."
"announcer.carolyndeleted02"	"<clr:250,231,181>Annunciatore: Caroline eliminata."
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.evacuationmisc01"	"<clr:250,231,181>Annunciatore: Prepararsi all'evacuazione di emergenza."
"[english]announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Please prepare for emergency evacuation."
"announcer.gladosbattle11"	"<clr:250,231,181>Annunciatore: Attenzione: il nucleo centrale è danneggiato all'ottanta percento."
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"announcer.gladosbattle12"	"<clr:250,231,181>Annunciatore: Nucleo alternativo rilevato."
"[english]announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Alternate core detected."
"announcer.gladosbattle13"	"<clr:250,231,181>Annunciatore: Per avviare il trasferimento del nucleo, depositare il nucleo sostitutivo nel contenitore."
"[english]announcer.gladosbattle13"	"<clr:250,231,181>Announcer: To initiate a core transfer, please deposit substitute core in receptacle."
"announcer.gladosbattle14"	"<clr:250,231,181>Annunciatore: Nucleo sostitutivo accettato."
"[english]announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Substitute core accepted."
"announcer.gladosbattle15"	"<clr:250,231,181>Annunciatore: Nucleo sostitutivo, pronto ad avviare la procedura?"
"[english]announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Substitute core, are you ready to start the procedure?"
"announcer.gladosbattle16"	"<clr:250,231,181>Annunciatore: Nucleo danneggiato, pronto ad avviare la procedura?"
"[english]announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Corrupted core, are you ready to start the procedure?"
"announcer.gladosbattle17"	"<clr:250,231,181>Annunciatore: Rilevato stallo. Impossibile proseguire con la procedura di trasferimento."
"[english]announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Stalemate detected. Transfer procedure cannot continue."
"announcer.gladosbattle18"	"<clr:250,231,181>Annunciatore: ... A meno che non sia presente un incaricato pronto a premere il pulsante di risoluzione."
"[english]announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...unless a stalemate associate is present to press the stalemate resolution button."
"announcer.gladosbattle19"	"<clr:250,231,181>Annunciatore: Stallo risolto."
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.gladosbattle20"	"<clr:250,231,181>Annunciatore: Tornare all'alloggiamento per il trasferimento del nucleo."
"[english]announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Please return to the core transfer bay."
"announcer.good01"	"<clr:250,231,181>Annunciatore: Bene!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"<clr:250,231,181>Annunciatore: Bene!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Annunciatore: Il codice di sicurezza di oggi è 5.33.41.18"
"[english]announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Today's Security Code is: 5,33,41,18"
"announcer.mp_hub_return01"	"<clr:250,231,181>Annunciatore: Benvenuti al Centro di arricchimento e formazione sull'intelligenza informatica e al Centro di ricerca sui soggetti umani per test. Tutti i corsi disponibili sono stati sbloccati."
"[english]announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
"announcer.mp_hub_return02"	"<clr:250,231,181>Annunciatore: Attenzione! Tutti i percorsi di test sono attualmente disponibili."
"[english]announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Warning! All testing courses are currently available."
"announcer.mp_hub_return03"	"<clr:250,231,181>Annunciatore: Congratulazioni! Siete tornati alla stanza centrale. Da qui, è possibile selezionare tutti i corsi completati in precedenza."
"[english]announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
"announcer.mp_hub_return04"	"<clr:250,231,181>Annunciatore: Per comodità, tutti i test sono disponibili e tutte le precauzioni di sicurezza all'interno delle camere per i test sono state disattivate."
"[english]announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
"announcer.mp_hub_return05"	"<clr:250,231,181>Annunciatore: Bentornati al nodo centrale. Tutti i corsi sui test sono disponibili. È possibile risolvere più volte i corsi secondo in base alle proprie preferenze."
"[english]announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
