"lang"
{
"Language"	"romanian"
"Tokens"
{
"quest25000desc0"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

SCOUT? SUNT PAULING. BĂNUIESC CĂ AI ÎNCEPUT SĂ VORBEȘTI, TE ROG ÎNCETEAZĂ. ACESTA NU ESTE UN APEL DE CURTOAZIE. AM TREABĂ.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25000desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? IT'S PAULING. I'M ASSUMING YOU'RE TALKING RIGHT NOW, PLEASE STOP. THIS ISN'T A SOCIAL CALL. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25000desc1"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

SCOUT? SUNT PAULING. TERMINĂ TREABA PE CARE O LĂUDAI ȘI UITE-TE LA ASTA. ȘI SCOUT? AM NEVOIE SĂ TE OCUPI DE ASTA ÎN LINIȘTE. SCOUT? ÎN LINIȘTE.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************
HEY, SCOUT. SUNT PAULING. EU, UH, AM PRIMIT MESAJUL TĂU TELEFONIC. MESAJELE. TOATE. MULȚUMESC PENTRU [00:05 TĂCERE] MULȚUMESC PENTRU TOATE ACESTEA. [00:06 TĂCERE] ORICUM, ASCULTĂ, AM DE MUNCĂ. TREABA ASTA ESTE CU PROFIL SCĂZUT , DECI NU SPUNE NIMĂNUI DESPRE ASTA. TOCMAI MI-AM ADUS AMINTE CU CINE VORBESC ȘI CÂT DE STUPID SUNĂ PROPOZIȚIA AIA, UITE, NU SPUNE NIMĂNUI PREA MULTE DESPRE ASTA, OKAY? OKAY, PA.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contract Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Înscrie puncte ca și Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Omoară în timpul săriturii ca și Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Omoară un Demoman ca și Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Capturează un obiectiv ca și Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Omoară ca și Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Omoară un Medic ca și Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

BUNĂ, FIULE. AM NEVOIE DE TINE SĂ MĂ ASCULȚI ȘI SĂ NU MAI ȚII MAȚELE PRIETENULUI TĂU CEL MAI BUN. AM UN CONTRACT PENTRU TINE [00:03 TĂCERE] VREAU SĂ ZIC, AM O OPERAȚIUNE NEAGRĂ A ARMATEI PENTRU TINE. OPERAȚIUNEA ZULO BRAVO [00:02 TĂCERE]  DELTATROT. AR FI FOST O MEDALIE PENTRU TINE DACĂ NU ERAU OPERAȚIUNILE DE SCUFUNDAT ALE AMRINEI. CARE DEFAPT ESTE, APROPO, DECI NU LE SPUNE CELORLALȚI. FĂ-MĂ MÂNDRĂ, FIULE. PAULING.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HELLO, SON. I NEED YOU TO STOP HOLDING YOUR BEST FRIEND'S GUTS IN AND LISTEN UP. I'VE GOT A CONTRACT FOR [00:03 SILENCE] I MEAN, I'VE GOT A MILITARY ARMY DARK OP FOR YOU. OPERATION ZULO BRAVO [00:02 SILENCE] DELTATROT. THERE'D BE A DAMN MEDAL IN THIS FOR YOU IF IT WASN'T SO NAVY DARK SCUBA GRENADE OPS. WHICH IT IS, BY THE WAY, SO DON'T TELL THE OTHER GUYS.  MAKE ME PROUD, SON.  PAULING OUT.

<END TRANSCRIPT>

************"
"quest25001desc1"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

SOLDIER? SUNT PAULING, FIULE. ȚARA TA ARE NEVOIE DE TINE. ARATĂ-LE VIERMILOR ĂSTORA CUM SE FACE.
<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

ATENȚIE, SOLDAT. ALPHA. ROMEO. ZERO CUVINTE DE OPERAȚIUNE SECRETĂ. AM O TREABĂ PENTRU TINE, SOLDAT. FĂ-MĂ MÂNDRĂ, FIULE.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

DACĂ ACEASTĂ MISIUNE NU AR FI FOST EXTREM DE ASCUNSĂ, AI FI DEVENIT EROU PENTRU ACEASTA, FIULE. AR FI O APRADĂ. ȘI MEDALII. CU POZE ALE PARADEI PE ELE.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

SOLDAT, AM NEVOIE DE TINE, ȘI DE PEPPER POT PETE, ȘI DE SALTY PETE, ȘI DE PETER PEPPER PANTS -- LA DRACU, AM NEVOIE DE TOȚI PRIETENII TĂI DE CARTON PENTRU ASTA. 

<SFÂRȘITUL MESAJULUI>

************"
