"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"hl2_AmmoFull"	"ПЪЛЕН"
"[english]hl2_AmmoFull"	"FULL"
"X_STRINGID_TITLENAME"	"Portal 2"
"[english]X_STRINGID_TITLENAME"	"Portal 2"
"X_STRINGID_RANK"	"Ранг"
"[english]X_STRINGID_RANK"	"Rank"
"X_STRINGID_GAMERNAME"	"Име на играча"
"[english]X_STRINGID_GAMERNAME"	"Gamer Name"
"X_STRINGID_GAMER_ZONE"	"Зона на играча"
"[english]X_STRINGID_GAMER_ZONE"	"Gamer Zone"
"X_STRINGID_GAMER_COUNTRY"	"Държава на играча"
"[english]X_STRINGID_GAMER_COUNTRY"	"Gamer Country"
"X_STRINGID_LANGUAGE"	"Език"
"[english]X_STRINGID_LANGUAGE"	"Language"
"X_STRINGID_GAMER_RATING"	"Оценка на играча"
"[english]X_STRINGID_GAMER_RATING"	"Gamer Rating"
"X_STRINGID_GAMER_MU"	"Mu на играча"
"[english]X_STRINGID_GAMER_MU"	"Gamer Mu"
"X_STRINGID_GAMER_SIGMA"	"Sigma на играча"
"[english]X_STRINGID_GAMER_SIGMA"	"Gamer Sigma"
"X_STRINGID_GAMER_PUID"	"PUID на играча"
"[english]X_STRINGID_GAMER_PUID"	"Gamer PUID"
"X_STRINGID_AFFILIATE_VALUE"	"Партньорска стойност"
"[english]X_STRINGID_AFFILIATE_VALUE"	"Affiliate Value"
"X_STRINGID_GAMER_HOSTNAME"	"Име на хостa"
"[english]X_STRINGID_GAMER_HOSTNAME"	"Gamer Host Name"
"X_STRINGID_PLATFORM_TYPE"	"Тип на платформата"
"[english]X_STRINGID_PLATFORM_TYPE"	"Platform Type"
"X_STRINGID_PLATFORM_LOCK"	"Заключване на платформата"
"[english]X_STRINGID_PLATFORM_LOCK"	"Platform Lock"
"X_STRINGID_GAMETYPE"	"Тип игра"
"[english]X_STRINGID_GAMETYPE"	"Game Type"
"X_STRINGID_RANKED"	"Мач с класиране"
"[english]X_STRINGID_RANKED"	"Ranked Match"
"X_STRINGID_STANDARD"	"Мач с играч"
"[english]X_STRINGID_STANDARD"	"Player Match"
"X_STRINGID_RANKCOL"	"Ранг"
"[english]X_STRINGID_RANKCOL"	"Rank"
"X_STRINGID_GAMERNAMECOL"	"Има на играча"
"[english]X_STRINGID_GAMERNAMECOL"	"Gamer Name"
"PS3_PLATINUM_TROPHY_T"	"Portal 2 платинен трофей"
"[english]PS3_PLATINUM_TROPHY_T"	"Portal 2 Platinum Trophy"
"PS3_PLATINUM_TROPHY_D"	"Събрали сте всички останали Portal 2 трофеи"
"[english]PS3_PLATINUM_TROPHY_D"	"Collected all other Portal 2 trophies"
"PS3_STRINGID_TITLETROPHYSET"	"Комплект трофеи за Portal 2"
"[english]PS3_STRINGID_TITLETROPHYSET"	"Trophy set for Portal 2"
"RICHPRESENCE_IDLE"	"Бездействащ"
"[english]RICHPRESENCE_IDLE"	"Idle"
"RICHPRESENCE_MAINMENU"	"Главно меню"
"[english]RICHPRESENCE_MAINMENU"	"Main Menu"
"RICHPRESENCE_SP"	"{c0}"
"[english]RICHPRESENCE_SP"	"{c0}"
"RICHPRESENCE_COOPMENU"	"Кооперативно меню\n{c1}"
"[english]RICHPRESENCE_COOPMENU"	"Coop Menu\n{c1}"
"RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
"[english]RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
"RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
"[english]RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
"SP_PRESENCE_TEXT_DEFAULT"	"Играе самостоятелна игра"
"[english]SP_PRESENCE_TEXT_DEFAULT"	"Playing Single Player"
"SP_PRESENCE_TEXT_CH1"	"Глава 1\nУчтивият разговор"
"[english]SP_PRESENCE_TEXT_CH1"	"Chapter 1\nThe Courtesy Call"
"SP_PRESENCE_TEXT_CH2"	"Глава 2\nСтудената обувка"
"[english]SP_PRESENCE_TEXT_CH2"	"Chapter 2\nThe Cold Boot"
"SP_PRESENCE_TEXT_CH3"	"Глава 3\nЗавръщането"
"[english]SP_PRESENCE_TEXT_CH3"	"Chapter 3\nThe Return"
"SP_PRESENCE_TEXT_CH4"	"Глава 4\nИзненадата"
"[english]SP_PRESENCE_TEXT_CH4"	"Chapter 4\nThe Surprise"
"SP_PRESENCE_TEXT_CH5"	"Глава 5\nБягството"
"[english]SP_PRESENCE_TEXT_CH5"	"Chapter 5\nThe Escape"
"SP_PRESENCE_TEXT_CH6"	"Глава 6\nПадането"
"[english]SP_PRESENCE_TEXT_CH6"	"Chapter 6\nThe Fall"
"SP_PRESENCE_TEXT_CH7"	"Глава 7\nСъбирането"
"[english]SP_PRESENCE_TEXT_CH7"	"Chapter 7\nThe Reunion"
"SP_PRESENCE_TEXT_CH8"	"Глава 8\nСърбежът"
"[english]SP_PRESENCE_TEXT_CH8"	"Chapter 8\nThe Itch"
"SP_PRESENCE_TEXT_CH9"	"Глава 9\nЧастта, където…"
"[english]SP_PRESENCE_TEXT_CH9"	"Chapter 9\nThe Part Where..."
"SP_PRESENCE_TEXT_CH10"	"Глава 10\nФинални надписи"
"[english]SP_PRESENCE_TEXT_CH10"	"Chapter 10\nThe Credits"
"COOP_PRESENCE_WAITING_DEFAULT"	"Изчакване за партньор"
"[english]COOP_PRESENCE_WAITING_DEFAULT"	"Waiting for Partner"
"COOP_PRESENCE_WAITING_SPLITSCREEN"	"Разделяне на екрана"
"[english]COOP_PRESENCE_WAITING_SPLITSCREEN"	"Splitscreen"
"COOP_PRESENCE_WAITING_SYSTEMLINK"	"Системна връзка"
"[english]COOP_PRESENCE_WAITING_SYSTEMLINK"	"System Link"
"COOP_PRESENCE_WAITING_FRIEND"	"Изчакване за партньор"
"[english]COOP_PRESENCE_WAITING_FRIEND"	"Waiting for Partner"
"COOP_PRESENCE_WAITING_QUICKMATCH"	"Изчакване за непознат"
"[english]COOP_PRESENCE_WAITING_QUICKMATCH"	"Waiting for Stranger"
"COOP_PRESENCE_TAGLINE_DEFAULT"	"Кооперативна игра"
"[english]COOP_PRESENCE_TAGLINE_DEFAULT"	"Playing Co-op"
"COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Кооперативна игра на разделен екран"
"[english]COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Co-op Splitscreen"
"COOP_PRESENCE_TAGLINE_FRIEND"	"Кооперативно с приятел"
"[english]COOP_PRESENCE_TAGLINE_FRIEND"	"Co-op with Friend"
"COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Кооперативно с непознат"
"[english]COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Co-op with Stranger"
"COOP_PRESENCE_TRACK_CALIBRATION"	"Курс за калибриране"
"[english]COOP_PRESENCE_TRACK_CALIBRATION"	"Calibration Course"
"COOP_PRESENCE_TRACK_TRACK1"	"Изграждане на отбор"
"[english]COOP_PRESENCE_TRACK_TRACK1"	"Team Building"
"COOP_PRESENCE_TRACK_TRACK2"	"Маса и скорост"
"[english]COOP_PRESENCE_TRACK_TRACK2"	"Mass and Velocity"
"COOP_PRESENCE_TRACK_CREDITS"	"Финални надписи"
"[english]COOP_PRESENCE_TRACK_CREDITS"	"Credits"
"GAME_MODE_SP"	"Самостоятелна игра"
"[english]GAME_MODE_SP"	"Single Player"
"GAME_MODE_COOP"	"Кооперативна игра"
"[english]GAME_MODE_COOP"	"Cooperative"
"ACH_SURVIVE_CONTAINER_RIDE_T"	"Момент на осъзнаване"
"[english]ACH_SURVIVE_CONTAINER_RIDE_T"	"Wake Up Call"
"ACH_WAKE_UP_T"	"Ах ти, чудовище"
"[english]ACH_WAKE_UP_T"	"You Monster"
"ACH_WAKE_UP_D"	"Съберете се отново с ГЛаДОС"
"[english]ACH_WAKE_UP_D"	"Reunite with GLaDOS"
"ACH_LASER_T"	"Необезкуражен"
"[english]ACH_LASER_T"	"Undiscouraged"
"ACH_BRIDGE_T"	"Мост над неспокойни води"
"[english]ACH_BRIDGE_T"	"Bridge Over Troubling Water"
"ACH_BRIDGE_D"	"Завършете първия тест с твърд светлинен мост"
"[english]ACH_BRIDGE_D"	"Complete the first Hard Light Bridge test"
"ACH_BREAK_OUT_T"	"СаБОТьор"
"[english]ACH_BREAK_OUT_T"	"SaBOTour"
"ACH_BREAK_OUT_D"	"Време е да се чупим от тук"
"[english]ACH_BREAK_OUT_D"	"Make a break for it"
"ACH_STALEMATE_ASSOCIATE_T"	"Сътрудник за равенството"
"[english]ACH_STALEMATE_ASSOCIATE_T"	"Stalemate Associate"
