"lang"
{
"Language"	"norwegian"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Eksplosjonsfare. Evakuer anlegget umiddelbart."
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Advarsel. Temperatur i reaktorkjerne er faretruende høy."
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Advarsel: Kjerne overopphetes. Atomkatastrofe er nært forestående."
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Advarsel: 50 prosent av kjerne ødelagt."
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Advarsel: 75 prosent av kjerne ødelagt."
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Advarsel: 100 prosent av kjerne ødelagt."
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Nervegassnivå på topp om fem minutter."
"[english]announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Neurotoxin level at capacity in five minutes."
"announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Ventilasjonssystem i fare: Nervegass frakoblet."
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reaktoreksplosjon om fire minutter."
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reaktoreksplosjonsklokke ødelagt."
"[english]announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reactor Explosion Timer destroyed."
"announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Fare for reaktoreksplosjon – nødsprosedyre startet: Dette anlegget blir tilintetgjort om to minutter."
"[english]announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Reactor Explosion Uncertainty Emergency Preemption Protocol initiated: This facility will self destruct in two minutes."
"announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manuell utskifting av kjerne kreves."
"[english]announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manual core replacement required."
"announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Reservekjerne: Er du klar til å begynne?"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Ødelagt kjerne: Er du klar til å begynne?"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Tolker uklart svar som et JA."
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Fastlåst situasjon oppdaget."
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Brann oppdaget i utstyret for løsning av fastlåst situasjon. Slokker."
"[english]announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Fire detected in the Stalemate Resolution Annex. Extinguishing."
"announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Løsning av fastlåst situasjon-medarbeider: Vennligst trykk på knappen for løsning av fastlåst situasjon."
"[english]announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Stalemate Resolution Associate: Please press the Stalemate Resolution Button."
"announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline slettet."
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Vennligst gjør deg klar til å evakuere."
"[english]announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Please prepare for emergency evacuation."
"announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Advarsel: 80 prosent av hovedkjerne er ødelagt."
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Ny kjerne oppdaget."
"[english]announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Alternate core detected."
"announcer.gladosbattle13"	"<clr:250,231,181>Announcer: For å starte utbytting av kjerne, vennligst plasser reservekjerne i mottaker."
"[english]announcer.gladosbattle13"	"<clr:250,231,181>Announcer: To initiate a core transfer, please deposit substitute core in receptacle."
"announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Reservekjerne godkjent."
"[english]announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Substitute core accepted."
"announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Reservekjerne, er du klar til å starte prosedyren?"
"[english]announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Substitute core, are you ready to start the procedure?"
"announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Ødelagt kjerne, er du klar til å starte prosedyren?"
"[english]announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Corrupted core, are you ready to start the procedure?"
"announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Fastlåst situasjon oppdaget. Overføringsprosedyren må stoppes."
"[english]announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Stalemate detected. Transfer procedure cannot continue."
"announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...hvis ikke en fastlåst situasjon-medarbeider er til stede og kan trykke på knappen for løsning av fastlåst situasjon."
"[english]announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...unless a stalemate associate is present to press the stalemate resolution button."
"announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Fastlåst situasjon løst."
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Vennligst gå tilbake til kjerneoverføringsrommet."
"[english]announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Please return to the core transfer bay."
"announcer.good01"	"<clr:250,231,181>Announcer: Bra!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"<clr:250,231,181>Announcer: Bra!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Dagens sikkerhetskode er: 5,33,41,18"
"[english]announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Today's Security Code is: 5,33,41,18"
"announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Velkommen til forskingssenteret for menneskelige testobjekter ved  Computer Intelligence Training and Enrichment Center. Du har låst opp alle tilgjengelige brett."
"[english]announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
"announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Advarsel! Alle testbrett er nå tilgjengelige."
"[english]announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Warning! All testing courses are currently available."
"announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Gratulerer, du har returnert til styringsrommet. Her kan du velge alle tidligere fullførte brett."
"[english]announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
"announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For at det skal være praktisk for deg, er alle testene tilgjengelige og alle sikkerhetstiltakene i testrommene blitt deaktivert."
"[english]announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
"announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Velkommen tilbake til styringsrommet. Alle testbrettene er tilgjengelige. Du kan løse testene når det passer deg."
"[english]announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
"announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Takk for at du har fullført testbrettene. Hvis du likte et testbrett, kan du velge det på nytt."
