"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"quest25000desc0"	"Hoàn tất nhiều nhiệm vụ khi chơi Scout để làm xong hợp đồng này."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

SCOUT? PAULING ĐÂY. XỬ LÍ HẾT BẤT KÌ CÁI GÌ ANH ĐANG KHOE NGAY VÀ NHÌN VÀO CÁI NÀY. VÀ SCOUT? TÔI CẦN CÁI NÀY XỬ LÍ IM LẶNG? SCOUT? IM LẶNG

<KẾT THÚC BẢN GHI>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY, SCOUT? TÔI PAULING ĐÂY. TÔI, Ừ, ĐỌC TIN NHẮN ĐIỆN THOẠI RỒI. TẤT CẢ. ĐỐNG TIN NHẮN. CHO NÊN CẢM ƠN VÌ [00:05 GIÂY IM LẶNG] TẤT CẢ CÁI ĐỐNG NÀY. [00:06 GIÂY IM LẶNG] NHÂN TIỆN, NGHE NÀY, TÔI CÓ VIỆC. ĐỀU PHẢI GIỮ KÍN HẾT, CHO NÊN ĐỪNG NÓI VỚI AI VỀ NÓ. TÔI MỚI NHỚ RA TÔI ĐANG NÓI VỚI AI VÀ THỰC SỰ THẤY THỐN VỚI CÂU TRÊN, VÀ NÀY, CHỈ CẦN ĐỪNG NÓI VỚI AI QUÁ NHIỀU VỀ NÓ, OK? OK? BYE.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Hợp đồng cho Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc2"	"Giết một Demoman khi chơi Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Chiếm một mục tiêu khi chơi Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Giết khi chơi Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Giết một Medic khi chơi Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Bạn sẽ được yêu cầu hoàn thành các nhiệm vụ khác nhau khi chơi Soldier để hoàn thành hợp đồng này."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

SOLDIER? PAULING ĐÂY, CON TRAI. ĐẤT NƯỚC CẦN CON. CHO LŨ SÂU BỌ NÀY BIẾT THẾ NÀO LÀ LỄ ĐỘ ĐI.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

TẬP TRUNG, SOLDIER. ALPHA. ROMEO. BLA BLA QUÂN ĐỘI. TAO CÓ VIỆC CHO NGƯƠI ĐÂY. HÃY LÀM ĐẤT NƯỚC VÀ NHÂN DÂN TỰ HÀO, CON TRAI

<KẾT THÚC BẢN GHI>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

SOLDIER, TÔI CẦN ANH, VÀ PEPPER POT PETE, VÀ SALTY PETE, VÀ CẢ PETER PEPPER PANTS -- Đ* NÓ, TÔI CẦN TẤT CẢ CÁI ĐỐNG BẠN BÈ LÀM TỪ VÁN GỖ LÊN ĐÂY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001name0"	"Hợp đồng cho Soldier"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc10"	"Số Sniper đã giết khi chơi Soldier: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Số Spy đã giết khi chơi Soldier: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Giết khi chơi Soldier: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc3"	"Số Scout đã giết khi chơi Soldier: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Giết một mục tiêu trên không với vũ khí phụ: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc6"	"Số Demoman đã giết khi chơi Soldier: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc9"	"Số Medic đã giết khi chơi Soldier: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"Bạn sẽ được yêu cầu hoàn thành nhiều nhiệm vụ khác nhau khi chơi Pyro để hoàn thành hợp đồng này."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

PYRO ƠI! PYRO CÓ MUỐN GIÚP MỘT VIỆC LỚN CHO CÔ PAULING KHÔNG?

<KẾT THÚC BẢN GHI>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
