"lang"
{
"Language"	"pirate"
"Tokens"
{
"DOTA_WearableType_Daggers"	"Daggers"
"DOTA_WearableType_Glaives"	"Glaives"
"DOTA_WearableType_Hair"	"Hair"
"DOTA_WearableType_Mask"	"Mask"
"DOTA_WearableType_Boots"	"Boots"
"DOTA_WearableType_Hands"	"Hands"
"DOTA_WearableType_Head"	"head"
"DOTA_WearableType_Mace"	"Mace"
"DOTA_WearableType_Gauntlet"	"Gauntlet"
"DOTA_WearableType_Shoulder"	"shoulder"
"DOTA_WearableType_Bow"	"Bow"
"DOTA_WearableType_Quiver"	"Quiver"
"DOTA_WearableType_Shield"	"Shield"
"DOTA_WearableType_Horns"	"Horns"
"DOTA_WearableType_Beard"	"Beard"
"DOTA_WearableType_Necklace"	"Necklace"
"DOTA_WearableType_Fish_Treat"	"Fish Treat"
"DOTA_WearableType_Meathook"	"Meathook"
"DOTA_WearableType_Offhand_weapon"	"Offhand Weapon"
"DOTA_WearableType_Back"	"backside"
"DOTA_WearableType_offhand"	"offhand"
"DOTA_WearableType_arms"	"Arms"
"DOTA_WearableType_New_Item"	"New Loot"
"DOTA_WearableType_Pauldrons"	"Pauldrons"
"DOTA_WearableType_Chain_Weapon"	"Chained Weaponry"
"DOTA_WearableType_Helm"	"Helm"
"DOTA_WearableType_Pegleg"	"Pegleg"
"DOTA_WearableType_Sword"	"Cutlass"
"DOTA_WearableType_Hat"	"Hat"
"DOTA_WearableType_Toga"	"Toga"
"DOTA_WearableType_Hand"	"Hand"
"DOTA_WearableType_Taunt"	"Mock"
"DOTA_WearableType_Skin"	"Skin"
"DOTA_WearableType_Alternate_Ultimate"	"Diff'rent Ultimate"
"DOTA_WearableType_Alternate_Attack"	"Diff'rent Attack"
"DOTA_WearableType_Pauldron"	"Pauldron"
"DOTA_WearableType_Spaulder"	"Spaulder"
"DOTA_WearableType_Squishy_Hat"	"Squishy Hat"
"DOTA_WearableType_Bracers"	"Bracers"
"DOTA_WearableType_Robe"	"Robe"
"DOTA_WearableType_Headdress"	"Headdress"
"DOTA_WearableType_Mailed_Skirt"	"Mailed Skirt"
"DOTA_WearableType_Hat_and_Hair"	"Hat an' Hair"
"DOTA_WearableType_Shoes"	"Boots"
"DOTA_WearableType_Spikes"	"Spikes"
"DOTA_WearableType_Bone_Helm"	"Bone Helm"
"DOTA_WearableType_Mine"	"Mine"
"DOTA_WearableType_Fins"	"Fins"
"DOTA_WearableType_Axe"	"Hatchet"
"DOTA_WearableType_Shoulder_Guard"	"Shoulder Guard"
"DOTA_WearableType_Cloak_and_Tunic"	"Cloak an' Tunic"
"DOTA_WearableType_Hammer"	"Hammer"
"DOTA_WearableType_Dead_Shark"	"Dead Shark"
"DOTA_WearableType_Finished_Lunch"	"Finished Lunch"
"DOTA_WearableType_Bone_Club"	"Bone Club"
"DOTA_WearableType_Makeshift_Weapon"	"Makeshift Weapon"
"DOTA_WearableType_Shoulderguard"	"Shoulderguard"
"DOTA_WearableType_Fancy_Pantaloons"	"Fancy Pantaloons"
"DOTA_WearableType_Cloth_Bracer"	"Cloth Bracer"
"DOTA_WearableType_Stuffed_Toy"	"Stuffed Toy"
"DOTA_WearableType_Staff"	"Staff"
"DOTA_WearableType_Gruesome_Trophies"	"Gruesome Trophies"
"DOTA_WearableType_Hood"	"Hood"
"DOTA_WearableType_Shuriken"	"Razor"
"DOTA_WearableType_Mancatcher"	"Mancatcher"
"DOTA_WearableType_Apron"	"Apron"
"DOTA_WearableType_Armlet"	"Band"
"DOTA_WearableType_Scepter"	"Rod"
"DOTA_WearableType_Abomination"	"Execration"
"DOTA_WearableType_Greaves"	"Greaves"
"DOTA_WearableType_Saw"	"Saw"
"DOTA_WearableType_Hook"	"Hook"
"DOTA_WearableType_Abdomen"	"Belly"
"DOTA_WearableType_Sect_Pauldron"	"Sect Pauldron"
"DOTA_WearableType_Sect_Helm"	"Sect Skull Cap"
"DOTA_WearableType_Sect_Sword"	"Sect Cutlass"
"DOTA_WearableType_Flag"	"Flag"
"DOTA_WearableType_Blade_RightHand"	"Blade, Right-Hand"
"DOTA_WearableType_Blade_LeftHand"	"Blade, Left-Hand"
"DOTA_WearableType_Sect_Cape"	"Sect Cape"
"DOTA_WearableType_Sect_Skirt"	"Sect Skirt"
"DOTA_WearableType_Sect_Gauntlet"	"Sect Glove"
"DOTA_WearableType_Scarf"	"Scarf"
"DOTA_WearableType_Leather_Pants"	"Snakeskin Leggin's"
"DOTA_WearableType_Blade_RightHanded"	"Blade, Right-Handed"
"DOTA_WearableType_Talisman"	"Trinket"
"DOTA_WearableType_Garland"	"Frilly Thing"
"DOTA_WearableType_Exort_Cape"	"Exort Cape"
"DOTA_WearableType_Exort_Bracer"	"Exort Bracer"
"DOTA_WearableType_Exort_Crest"	"Exort Crest"
"DOTA_Item"	"Loot Ye Wear"
"DOTA_Custom_Courier"	"Courier"
"DOTA_Custom_HexModel"	"Yer Hex Animal"
"DOTA_WearableType_Announcer"	"Announcer"
"DOTA_WearableType_Custom_Courier"	"Courier"
"DOTA_WearableType_MegaKills"	" "
"DOTA_TreasureChest_Type"	"Booty"
"DOTA_WearableType_Tool"	"Tool"
"DOTA_WearableType_Battle_Bonus"	"Battle Bonus"
"DOTA_Item_Gift"	" Parcel"
"DOTA_WearableType_Gift"	"Parcel"
"DOTA_WearableType_Strange_Essence"	"Strange Essence"
"DOTA_WearableType_LeagueViewPass"	" "
"DOTA_WearableType_Bundle"	"Bundle"
"DOTA_Wearable_Riki_DefaultWeapon"	"Riki's Daggers"
"DOTA_Item_AntiMages_Glaives"	"Anti-Mage's Glaives"
"DOTA_Item_Desc_AntiMages_Glaives"	" "
"DOTA_Item_Axes_Axe"	"Axe's Axe"
"DOTA_Wearable_Axe_DefaultArmor"	"Axe's Shoulderpad"
"DOTA_Wearable_Axe_DefaultHair"	"Axe's Ponytail"
"DOTA_Item_Axes_Belt"	"Axe's Belt"
"DOTA_Wearable_Jugg_DefaultMask"	"Juggernaut's Mask"
"DOTA_Wearable_Jugg_DefaultWeapon"	"Juggernaut's Weapon"
"DOTA_Wearable_Jugg_DefaultCape"	"Juggernaut's Cape"
"DOTA_Wearable_Jugg_DefaultBracers"	"Juggernaut's Bracers"
"DOTA_Item_Kunkkas_Boots"	"Kunkka's Boots"
"DOTA_Item_Kunkkas_Hands"	"Kunkka's Hands"
"DOTA_Item_Kunkkas_Sword"	"Kunkka's Cutlass"
"DOTA_Item_Omniknights_Bracers"	"Omniknight's Bracers"
"DOTA_Item_Desc_Bracers"	"Omniknight's worn out bracers"
"DOTA_Item_Kunkkas_Head"	"Kunkka's Head"
"DOTA_FacelessVoid_Default_Weapon"	"Faceless Void's Weapon"
"DOTA_Wearable_Sven_DefaultHead"	"Sven's Mask"
"DOTA_Wearable_Sven_DefaultSword"	"Sven's Sword"
"DOTA_Wearable_Sven_DefaultBelt"	"Sven's Belt"
"DOTA_Wearable_Sven_DefaultGauntlet"	"Sven's Gauntlet"
"DOTA_Wearable_Sven_DefaultShoulder"	"Sven's Spaulder"
"DOTA_Wearable_Windrunner_DefaultHead"	"Windranger's Head"
"DOTA_Wearable_Windrunner_DefaultBow"	"Windranger's Bow"
"DOTA_Wearable_Windrunner_ShoulderPads"	"Windranger's Shoulder Pads"
"DOTA_Wearable_Windrunner_Cape"	"Windranger's Cape"
"DOTA_Wearable_Windrunner_DefaultQuiver"	"Windranger's Quiver"
"DOTA_Item_Queen_of_Pains_Weapon"	"Queen o' Pain's Weapon"
"DOTA_Wearable_Silencer_DefaultWeapon"	"Silencer's Weapon"
"DOTA_Wearable_Silencer_DefaultShield"	"Silencer's Shield"
"DOTA_Wearable_Furion_DefaultWeapon"	"Prophet's Staff"
"DOTA_Wearable_Furion_DefaultHorns"	"Prophet's Horns"
"DOTA_Wearable_Furion_DefaultBeard"	"Prophet's Beard"
"DOTA_Wearable_Furion_DefaultCape"	"Prophet's Cape"
"DOTA_Wearable_Furion_DefaultNecklace"	"Prophet's Necklace"
"DOTA_Item_Tidehunters_Bracer"	"Tidehunter's Bracer"
"DOTA_Item_Tidehunters_Belt"	"Tidehunter's Belt"
"DOTA_Item_Tidehunters_Anchor"	"Tidehunter's Anchor"
"DOTA_Item_Tidehunters_Lunch"	"Tidehunter's Lunch"
"DOTA_Wearable_CrystalMaiden_Default_Cape"	"Crystal Maiden's Cape"
"DOTA_Wearable_CrystalMaiden_Default_Shoulder_Pads"	"Crystal Maiden's Shoulder Pads"
"DOTA_Wearable_CrystalMaiden_Default_Weapon"	"Crystal Maiden's Stick"
"DOTA_Wearable_CrystalMaiden_Default_Boots_and_Cuffs"	"Crystal Maiden's Boots & Cuffs"
