"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"SFUI_On"	"Bật"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Tắt"
"[english]SFUI_Off"	"Off"
"SFUI_Minutes"	"phút"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"giây"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"vòng"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Hủy"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Hủy ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"CHƠI"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"QUAY VỀ"
"[english]SFUI_Back"	"BACK"
"SFUI_GameMode"	"Chế độ"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Thường"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Tranh hạng"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_BotDifficulty"	"Độ khó của máy"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_SpectateAnyone"	"Bất cứ ai"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_HostageMap"	"Con tin"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_random"	"Ngẫu nhiên"
"[english]SFUI_Map_random"	"Random"
"SFUI_SinglePlayer_Bot_Difficulty"	"Độ khó của máy"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_MMStatus_Searching"	"Đang tìm..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MainMenu_PlayButton"	"CHƠI!"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_AchievementsButton"	"THÀNH TỰU"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"THÀNH TỰU"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_QuitGameButton"	"THOÁT TRÒ CHƠI"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_ExitGameConfirmation_Title"	"THOÁT TRÒ CHƠI"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_PlayMenuTitle"	"CHƠI"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PauseMenu_AchievementsButton"	"THÀNH TỰU"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_Surrender"	"ĐẦU HÀNG"
"[english]SFUI_PauseMenu_Surrender"	"SURRENDER"
"SFUI_Medals_Title"	"THÀNH TỰU"
"[english]SFUI_Medals_Title"	"ACHIEVEMENTS"
"SFUI_MedalsStats_MedalT"	"Thành tựu"
"[english]SFUI_MedalsStats_MedalT"	"Achievements"
"SFUI_MedalsInfo_Unlocked"	"Đã hoàn thành"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_TeamAndObjective"	"Chiến lược của đội"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_Special"	"Đặc biệt"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_TEAM"	"Đội"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Vũ khí yêu thích"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_LastMatch_NoFaveWeapon"	"Không có vũ khí yêu thích"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_MBox_OKButton"	"OK"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"Hủy bỏ"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"Đang tải..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_HostageZone"	"Vùng con tin"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Vùng giải cứu con tin"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Khu A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Khu B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_CT_Player_Text"	"NGƯỜI CHƠI"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"ĐỘI"
"[english]SFUI_CT_Clan_Text"	"TEAM"
"SFUI_CT_Score_Text"	"ĐIỂM"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Money_Text"	"TIỀN"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"TRẠNG THÁI"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"BỎ PHIẾU"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_T_Clan_Text"	"ĐỘI"
"[english]SFUI_T_Clan_Text"	"TEAM"
"SFUI_T_Score_Text"	"ĐIỂM"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_Scoreboard_Player"	"%s1 người chơi"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_RoundsLeft"	"Số vòng còn lại: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Team_One"	"Đội một"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Đội hai"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Vote_Surrender"	"Đầu hàng"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Choose_Team"	"CHỌN ĐỘI"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamButtonCancel"	"Hủy bỏ"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamConfirmTitle"	"Xác nhận hủy bỏ"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Báo động"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUI_Settings_Open_Mic"	"Mở micro"
"[english]SFUI_Settings_Open_Mic"	"Open Microphone"
"SFUI_Settings_Setup_Microphone"	"CÀI ĐẶT MIC"
"[english]SFUI_Settings_Setup_Microphone"	"MIC SETUP"
"SFUI_BuyMenu_InfoSpecial_aug"	"Phóng"
"[english]SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"WIN_ROUNDS_HIGH_DESC"	"Thắng 5,000 vòng"
"[english]WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"
"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Thắng một trận trong chế độ Arms Race hoặc Demolition"
"[english]WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Thắng 25 trận trong chế độ Arms Race hoặc Demolition"
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Thắng 100 trận trong chế dộ Arms Race hoặc Demolition"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Thắng 500 trận trong chế độ Arms Race hoặc Demolition"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Thắng 1,000 trận trong chế độ Arms Race hoặc Demolition"
