"lang"
{
"Language"	"norwegian"
"Tokens"
{
"Valve_Primary_Attack"	"Avfyr blå portal"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Avfyr rød portal"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Testrom 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Testrom 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Testrom 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Testrom 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Testrom 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Testrom 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Testrom 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Testrom 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Testrom 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Testrom 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Testrom 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Testing fullført"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% FOR Å PLASSERE DEN BLÅ PORTALEN"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% FOR Å PLASSERE DEN ORANSJE PORTALEN"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% FOR Å PLUKKE OPP EN GJENSTAND"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% FOR Å SLIPPE EN GJENSTAND"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% FOR Å BRUKE"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% FOR Å KRØKE DEG SAMMEN"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"FREMOVER %+forward%TILBAKE %+back%VENSTRE %+moveleft%HØYRE %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% FOR Å HOPPE"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Aktiver kommentarspor"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"FULL"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: BESKYTTELSE AV OPPDRAGSKRITISKE RESSURSER MISLYKKET"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: BESKYTTELSE AV OPPDRAGSKRITISK PERSONELL MISLYKKET"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: FORHINDRING AV TIDSKRITISK SEKVENS MISLYKKET"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"OPPDRAG: AVSLUTTET\nPERSON: FREEMAN\nÅRSAK: UTØVELSE AV EKSTREMT DÅRLIG DØMMEKRAFT"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"PORTALVÅPEN"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSRIFLE)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ARMBRØST"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"BREKKJERN"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANAT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"NULLPUNKTSENERGI-VÅPEN\n(GRAVITASJONSVÅPEN)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM-PISTOL"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RAKETTDREVET GRANAT)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"HAGLE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"Liten maskinpistol\n(LITEN MASKINPISTOL)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Lagret ..."
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"PORTALER"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"TILTAK"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"TID"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"JUKSET!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Utfordringer"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Testrommene med et ekstra lag med målbaserte oppgaver."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Testrom 13: Utfordringer"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Testrom 14: Utfordringer"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Testrom 15: Utfordringer"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Testrom 16: Utfordringer"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Testrom 17: Utfordringer"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Testrom 18: Utfordringer"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Minst antall portaler"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Bruk så få portaler som mulig!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Minst antall skritt"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Bruk så få skritt som mulig!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Minst mulig tid"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Nå slutten så fort som mulig!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Avanserte rom"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
"Bonus_Map_AdvancedChambersComment"	"Testrommene har blitt snudd for å bli mer avanserte!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Testrom 13: Avansert"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
