"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"TF_AutoAssign"	"&1 Tự động tham gia"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 BLU"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 RED"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"Khán giả"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"NGẪU NHIÊN"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"SCOUT"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"SNIPER"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"SOLDIER"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"DEMOMAN"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"MEDIC"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"HEAVY"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"PYRO"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"SPY"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"ENGINEER"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	""
"[english]TF_Class_Name_Undefined"	""
"TF_Class_Name_Scout"	"Trinh sát"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Sniper"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Soldier"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Demoman"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Bác sĩ"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Heavy"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Pyro"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Gián điệp"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Kỹ sư"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 người chơi"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 người chơi"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 người xem: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 người xem: %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"CHẾT"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Tên"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Điểm"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Độ trễ"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"Máy"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 điểm"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 điểm"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Giết:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Chết:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Hỗ trợ:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Phá hủy:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Chiếm:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Phòng thủ:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Đàn áp:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Trả thù:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Hồi máu:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Bất khả xâm phạm:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Dịch chuyển:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"Tỉa số đầu:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"Đâm sau lưng:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Thưởng:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Sát thương:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Số lần phá súng máy:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Máy chủ: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Thời gian còn lại của bản đồ: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Thời gian còn lại bản đồ: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Thời gian còn lại bản đồ: Không giới hạn"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Thay đổi bản đồ khi hết hiệp ... ) Thời gian còn lại bản đồ: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Yêu cầu Steam"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"Yêu cầu kết nối với Steam để thiết lập lại thống kê thành tích của bạn."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"KẺ THÙ"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"ĐÈ BẸP"
"[english]TF_Dominated"	"DOMINATED"
"TF_NewNemesis"	"Kẻ thù mới !"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Trả thù!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Kẻ thù"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Chế nhạo"
"[english]TF_Taunt"	"Taunts"
"TF_FeignArmed"	"-VŨ TRANG-"
"[english]TF_FeignArmed"	"-ARMED-"
"ClassTips_1_1"	"Bạn nắm bắt cứ điểm nhanh hơn so với các nhân vật khác!"
"[english]ClassTips_1_1"	"You capture points faster than other classes!"
"ClassTips_2_1"	"Súng bắn tỉa của bạn sẽ nạp năng lượng để gây thêm sát thương khi bạn đang nhòm!"
"[english]ClassTips_2_1"	"Your sniper rifle will power up to do more damage while you are zoomed in!"
"ClassTips_3_1"	"Phóng tên lửa tại chân của đối phương!"
"[english]ClassTips_3_1"	"Shoot your rocket launcher at enemy's feet!"
"ClassTips_4_1"	"Kích hoạt từ xa bom dính khi kẻ địch đến gần mấy quả bom!"
"[english]ClassTips_4_1"	"Remote detonate your stickybombs when enemies are near them!"
"ClassTips_6_1"	"Quay khẩu minigun nhưng không bắn để chuẩn bị khi kẻ địch đến gần!"
"[english]ClassTips_6_1"	"Spin your minigun without firing to be ready for approaching enemies!"
"ClassTips_7_1"	"Phục kích kẻ thù ở các góc!"
"[english]ClassTips_7_1"	"Ambush enemies at corners!"
"ClassTips_8_1"	"Cải trang thành kẻ thù và xâm nhập vào căn cứ đối phương!"
"[english]ClassTips_8_1"	"Disguise yourself as a enemy and infiltrate the enemy base!"
"ClassTips_9_1"	"Nhặt kim loại từ vũ khí rơi trên đường để xây dựng!"
