"lang"
{
"Language"	"french"
"Tokens"
{
"hl2_AmmoFull"	"PLEIN"
"[english]hl2_AmmoFull"	"FULL"
"X_STRINGID_TITLENAME"	"Portal 2"
"[english]X_STRINGID_TITLENAME"	"Portal 2"
"X_STRINGID_RANK"	"Classement"
"[english]X_STRINGID_RANK"	"Rank"
"X_STRINGID_GAMERNAME"	"Nom du joueur"
"[english]X_STRINGID_GAMERNAME"	"Gamer Name"
"X_STRINGID_GAMER_ZONE"	"Zone du joueur"
"[english]X_STRINGID_GAMER_ZONE"	"Gamer Zone"
"X_STRINGID_GAMER_COUNTRY"	"Pays du joueur"
"[english]X_STRINGID_GAMER_COUNTRY"	"Gamer Country"
"X_STRINGID_LANGUAGE"	"Langue"
"[english]X_STRINGID_LANGUAGE"	"Language"
"X_STRINGID_GAMER_RATING"	"Évaluation du joueur"
"[english]X_STRINGID_GAMER_RATING"	"Gamer Rating"
"X_STRINGID_GAMER_MU"	"CM du joueur"
"[english]X_STRINGID_GAMER_MU"	"Gamer Mu"
"X_STRINGID_GAMER_SIGMA"	"Sigma du joueur"
"[english]X_STRINGID_GAMER_SIGMA"	"Gamer Sigma"
"X_STRINGID_GAMER_PUID"	"PUID du joueur"
"[english]X_STRINGID_GAMER_PUID"	"Gamer PUID"
"X_STRINGID_AFFILIATE_VALUE"	"Valeur associée"
"[english]X_STRINGID_AFFILIATE_VALUE"	"Affiliate Value"
"X_STRINGID_GAMER_HOSTNAME"	"Nom d'hébergeur du joueur"
"[english]X_STRINGID_GAMER_HOSTNAME"	"Gamer Host Name"
"X_STRINGID_PLATFORM_TYPE"	"Type de plate-forme"
"[english]X_STRINGID_PLATFORM_TYPE"	"Platform Type"
"X_STRINGID_PLATFORM_LOCK"	"Verrou plate-forme"
"[english]X_STRINGID_PLATFORM_LOCK"	"Platform Lock"
"X_STRINGID_GAMETYPE"	"Type de partie"
"[english]X_STRINGID_GAMETYPE"	"Game Type"
"X_STRINGID_RANKED"	"Matchmaking selon classement"
"[english]X_STRINGID_RANKED"	"Ranked Match"
"X_STRINGID_STANDARD"	"Matchmaking d'amis"
"[english]X_STRINGID_STANDARD"	"Player Match"
"X_STRINGID_RANKCOL"	"Classement"
"[english]X_STRINGID_RANKCOL"	"Rank"
"X_STRINGID_GAMERNAMECOL"	"Nom du joueur"
"[english]X_STRINGID_GAMERNAMECOL"	"Gamer Name"
"PS3_PLATINUM_TROPHY_T"	"Trophée platine Portal 2"
"[english]PS3_PLATINUM_TROPHY_T"	"Portal 2 Platinum Trophy"
"PS3_PLATINUM_TROPHY_D"	"Tous les autres trophées Portal 2 récupérés"
"[english]PS3_PLATINUM_TROPHY_D"	"Collected all other Portal 2 trophies"
"PS3_STRINGID_TITLETROPHYSET"	"Trophées Portal 2"
"[english]PS3_STRINGID_TITLETROPHYSET"	"Trophy set for Portal 2"
"RICHPRESENCE_IDLE"	"Inactif"
"[english]RICHPRESENCE_IDLE"	"Idle"
"RICHPRESENCE_MAINMENU"	"Menu principal"
"[english]RICHPRESENCE_MAINMENU"	"Main Menu"
"RICHPRESENCE_SP"	"{c0}"
"[english]RICHPRESENCE_SP"	"{c0}"
"RICHPRESENCE_COOPMENU"	"Menu Coop\n{c1}"
"[english]RICHPRESENCE_COOPMENU"	"Coop Menu\n{c1}"
"RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
"[english]RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
"RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
"[english]RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
"SP_PRESENCE_TEXT_DEFAULT"	"Joue en solo"
"[english]SP_PRESENCE_TEXT_DEFAULT"	"Playing Single Player"
"SP_PRESENCE_TEXT_CH1"	"Chapitre 1\nAppel de courtoisie"
"[english]SP_PRESENCE_TEXT_CH1"	"Chapter 1\nThe Courtesy Call"
"SP_PRESENCE_TEXT_CH2"	"Chapitre 2\nDémarrage à froid"
"[english]SP_PRESENCE_TEXT_CH2"	"Chapter 2\nThe Cold Boot"
"SP_PRESENCE_TEXT_CH3"	"Chapitre 3\nRetour"
"[english]SP_PRESENCE_TEXT_CH3"	"Chapter 3\nThe Return"
"SP_PRESENCE_TEXT_CH4"	"Chapitre 4\nSurprise"
"[english]SP_PRESENCE_TEXT_CH4"	"Chapter 4\nThe Surprise"
"SP_PRESENCE_TEXT_CH5"	"Chapitre 5\nÉvasion"
"[english]SP_PRESENCE_TEXT_CH5"	"Chapter 5\nThe Escape"
"SP_PRESENCE_TEXT_CH6"	"Chapitre 6\nChute"
"[english]SP_PRESENCE_TEXT_CH6"	"Chapter 6\nThe Fall"
"SP_PRESENCE_TEXT_CH7"	"Chapitre 7\nRéunion"
"[english]SP_PRESENCE_TEXT_CH7"	"Chapter 7\nThe Reunion"
"SP_PRESENCE_TEXT_CH8"	"Chapitre 8\nAddiction"
"[english]SP_PRESENCE_TEXT_CH8"	"Chapter 8\nThe Itch"
"SP_PRESENCE_TEXT_CH9"	"Chapitre 9\nLe moment est venu…"
"[english]SP_PRESENCE_TEXT_CH9"	"Chapter 9\nThe Part Where..."
"SP_PRESENCE_TEXT_CH10"	"Chapitre 10\nCrédits"
"[english]SP_PRESENCE_TEXT_CH10"	"Chapter 10\nThe Credits"
"COOP_PRESENCE_WAITING_DEFAULT"	"Attente de partenaire"
"[english]COOP_PRESENCE_WAITING_DEFAULT"	"Waiting for Partner"
"COOP_PRESENCE_WAITING_SPLITSCREEN"	"Écran partagé"
"[english]COOP_PRESENCE_WAITING_SPLITSCREEN"	"Splitscreen"
"COOP_PRESENCE_WAITING_SYSTEMLINK"	"Liaison multiconsole"
"[english]COOP_PRESENCE_WAITING_SYSTEMLINK"	"System Link"
"COOP_PRESENCE_WAITING_FRIEND"	"Attente de partenaire"
"[english]COOP_PRESENCE_WAITING_FRIEND"	"Waiting for Partner"
"COOP_PRESENCE_WAITING_QUICKMATCH"	"En attente d'un joueur"
"[english]COOP_PRESENCE_WAITING_QUICKMATCH"	"Waiting for Stranger"
"COOP_PRESENCE_TAGLINE_DEFAULT"	"Joue en Coop"
"[english]COOP_PRESENCE_TAGLINE_DEFAULT"	"Playing Co-op"
"COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Coop Écran partagé"
"[english]COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Co-op Splitscreen"
"COOP_PRESENCE_TAGLINE_SYSTEMLINK"	"Liaison multiconsole"
"[english]COOP_PRESENCE_TAGLINE_SYSTEMLINK"	"Co-op System Link"
"COOP_PRESENCE_TAGLINE_FRIEND"	"Coop avec ami"
"[english]COOP_PRESENCE_TAGLINE_FRIEND"	"Co-op with Friend"
"COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Coop avec inconnu"
"[english]COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Co-op with Stranger"
"COOP_PRESENCE_TRACK_DEFAULT"	"Parcours Coop"
"[english]COOP_PRESENCE_TRACK_DEFAULT"	"Co-op Track"
"COOP_PRESENCE_TRACK_CALIBRATION"	"Parc. d'étalonnage"
"[english]COOP_PRESENCE_TRACK_CALIBRATION"	"Calibration Course"
"COOP_PRESENCE_TRACK_HUB"	"Dans la salle cen."
"[english]COOP_PRESENCE_TRACK_HUB"	"Enjoying the Hub"
"COOP_PRESENCE_TRACK_TRACK1"	"Travail en binôme"
"[english]COOP_PRESENCE_TRACK_TRACK1"	"Team Building"
"COOP_PRESENCE_TRACK_TRACK2"	"Masse et vélocité"
"[english]COOP_PRESENCE_TRACK_TRACK2"	"Mass and Velocity"
"COOP_PRESENCE_TRACK_TRACK3"	"L'intangible"
"[english]COOP_PRESENCE_TRACK_TRACK3"	"Hard Light"
"COOP_PRESENCE_TRACK_TRACK4"	"Halos d'excursion"
"[english]COOP_PRESENCE_TRACK_TRACK4"	"Excursion Funnels"
"COOP_PRESENCE_TRACK_TRACK5"	"Gels astatiques"
"[english]COOP_PRESENCE_TRACK_TRACK5"	"Mobility Gels"
"COOP_PRESENCE_TRACK_CREDITS"	"Crédits"
"[english]COOP_PRESENCE_TRACK_CREDITS"	"Credits"
"GAME_MODE_SP"	"Solo"
"[english]GAME_MODE_SP"	"Single Player"
"GAME_MODE_COOP"	"Coopération"
"[english]GAME_MODE_COOP"	"Cooperative"
"ACH_SURVIVE_CONTAINER_RIDE_T"	"Debout là-dedans"
"[english]ACH_SURVIVE_CONTAINER_RIDE_T"	"Wake Up Call"
"ACH_SURVIVE_CONTAINER_RIDE_D"	"Survivre à l'override manuel"
"[english]ACH_SURVIVE_CONTAINER_RIDE_D"	"Survive the manual override"
