"lang"
{
"Language"	"czech"
"Tokens"
{
"Valve_Primary_Attack"	"Vystřelit modrý portál"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Vystřelit oranžový portál"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Testovací místnost 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Testovací místnost 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Testovací místnost 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Testovací místnost 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Testovací místnost 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Testovací místnost 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Testovací místnost 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Testovací místnost 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Testovací místnost 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Testovací místnost 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Testovací místnost 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Testování dokončeno"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% UMÍSTIT MODRÝ PORTÁL"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% UMÍSTIT ORANŽOVÝ PORTÁL"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% ZVEDNOUT PŘEDMĚT"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% PUSTIT PŘEDMĚT"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% POUŽÍT"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% PŘIKRČENÍ"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"DOPŘEDU %+forward%DOZADU %+back%DOLEVA %+moveleft%DOPRAVA %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% SKOČIT"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Povolit komentáře vývojářů"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"PLNO"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: NEPODAŘILO SE ZACHOVAT DŮLEŽITÉ ZDROJE"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: NEPODAŘILO SE ZACHOVAT DŮLEŽITÝ PERSONÁL"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: NEPODAŘILO SE ZASTAVIT ČASOVĚ KRITICKOU SEKVENCI"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: UKÁZKA MIMOŘÁDNĚ ŠPATNÉHO ÚSUDKU"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"PORTÁLOVÁ ZBRAŇ"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDNÍ VÝBAVA BEZPEČNOSTI\n(PULZNÍ PUŠKA)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROMONY\n(NÁVNADA NA BROUKY)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUŠE"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PÁČIDLO"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ZBRAŇ NULOVÉ ENERGIE\n(GRAVITAČNÍ ZBRAŇ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM PISTOLE"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RUČNÍ PROTITANKOVÝ GRANÁTOMET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"BROKOVNICE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(SAMOPAL)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Uloženo..."
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"PORTÁLY"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"KROKY"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"ČAS"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"PODVODNÍK!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Výzvy"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Testovací místnosti s extra porcí hádanek"
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Testovací místnost 13: Výzvy"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Testovací místnost 14: Výzvy"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Testovací místnost 15: Výzvy"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Testovací místnost 16: Výzvy"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Testovací místnost 17: Výzvy"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Testovací místnost 18: Výzvy"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Nejméně Portálů"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Použijte co nejméně portálů!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Nejméně kroků"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Ujděte co nejméně kroků!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Nejlepší čas"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Dokončete mapu co nejrychleji!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Pokročilé místnosti"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
"Bonus_Map_AdvancedChambersComment"	"Testovací místnosti byly předělány pro vyšší obtížnost!"
