"lang"
{
"Language"	"pirate"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Yarr, we be wrecked. Jump the ship lads!."
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warnin'. Th' Reactor core be at critical temperature."
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warnin': Core be overheatin'. We be forseein' a nuclear meltdown"
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warnin': Core rottenness be at 50 percent."
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warnin': Core rottenness be at 75 percent."
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warnin': Core rottenness be fully blown"
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: I'm gonna take yer reply as AYE."
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Thar seems t' be a dispute."
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline purged. Caroline? What's that? Some kinda drink?"
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Dispute 'as been settled."
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now head back t' yer sleepin' quarters if ye will."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laughin']"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: Yarr, I've been thinkin'. When life gives ye lemons? Don't go makin' lemonade. Make life take them lemons back! Get mad! 'I don't want yer bleedin' lemons! What am I supposed to do with these?'"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's cap'n! Make life rue the day it thought it could give Cave Johnson lemons! Do ye know who I am? I'm the man who's gonna burn yer 'ouse down! With the lemons! I'm gonna to get me crew to invent a fire lemon that burns yer house down!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.misc_tests03"	"<clr:205,149,117>Cave Johnson: Now, maybe ye aint be havin' any tumors. Well, don't worry. If ye sat on a folding chair in th' lobby and weren't wearin' lead knickers, we took care o' that as well."
"[english]cavejohnson.misc_tests03"	"<clr:205,149,117>Cave Johnson: Now, maybe you don't have any tumors. Well, don't worry. If you sat on a folding chair in the lobby and weren't wearing lead underpants, we took care of that too."
"core01.babble05"	"<clr:255,201,4>Core 1: What's yer favorite thing about sea? Mine is sea."
"[english]core01.babble05"	"<clr:255,201,4>Core 1: What's your favorite thing about space? Mine is space."
"core01.babble100"	"<clr:255,201,4>Core 1: Sea."
"[english]core01.babble100"	"<clr:255,201,4>Core 1: Space."
"core01.babble102"	"<clr:255,201,4>Core 1: Gotta get to sea. Wench. Wench."
"[english]core01.babble102"	"<clr:255,201,4>Core 1: Gotta go to space. Lady. Lady."
"core01.babble105"	"<clr:255,201,4>Core 1: Arr! Arr! Arr! Wench! Arr! Wench! Arr! Let's go to sea!"
"[english]core01.babble105"	"<clr:255,201,4>Core 1: Oo. Oo. Oo. Lady. Oo. Lady. Oo. Let's go to space."
"core01.babble11"	"<clr:255,201,4>Core 1: Sea going to sea cannot wait."
"[english]core01.babble11"	"<clr:255,201,4>Core 1: Space going to space can't wait."
"core01.babble14"	"<clr:255,201,4>Core 1: Sea..."
"[english]core01.babble14"	"<clr:255,201,4>Core 1: Space..."
"core01.babble16"	"<clr:255,201,4>Core 1: Sea. Trial. Puttin' the cap'n on trial. At sea. Sea system. On trial. Guilty. Of being at sea! Going to the brig!"
"[english]core01.babble16"	"<clr:255,201,4>Core 1: Space. Trial. Puttin' the system on trial. In space. Space system. On trial. Guilty. Of being in space! Going to space jail!"
"core01.babble19"	"<clr:255,201,4>Core 1: Pop! I be with th' stars! [low-pitched 'star' voice] I be proud of ye, son. [normal voice] Father, are ye th' stars? [low-pitched 'star' voice] Aye. Now we be a family again."
"[english]core01.babble19"	"<clr:255,201,4>Core 1: Dad! I'm in space! [low-pitched 'space' voice] I'm proud of you, son. [normal voice] Dad, are you space? [low-pitched 'space' voice] Yes. Now we are a family again."
"core01.babble20"	"<clr:255,201,4>Core 1: Sea sea I wish to go to sea yes sea. Sea sea. Go to sea."
"[english]core01.babble20"	"<clr:255,201,4>Core 1: Space space wanna go to space yes please space. Space space. Go to space."
"core01.babble33"	"<clr:255,201,4>Core 1: Better buy a telescope. Wanna see sea? Buy a telescope. Gonna be at sea!"
"[english]core01.babble33"	"<clr:255,201,4>Core 1: Better buy a telescope. Wanna see me. Buy a telescope. Gonna be in space."
"core01.babble58"	"<clr:255,201,4>Core 1: Sailing. Sea sailing. In me ship."
"[english]core01.babble58"	"<clr:255,201,4>Core 1: Orbit. Space orbit. In my spacesuit."
"core01.babble61"	"<clr:255,201,4>Core 1: Look, a tidal wave! No. Don't look."
"[english]core01.babble61"	"<clr:255,201,4>Core 1: Look, an eclipse! No. Don't look."
"core01.babble94"	"<clr:255,201,4>Core 1: Oi wench!"
"[english]core01.babble94"	"<clr:255,201,4>Core 1: Hey lady."
"core01.babbleb31"	"<clr:255,201,4>Core 1: Oi."
"[english]core01.babbleb31"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb34"	"<clr:255,201,4>Core 1: Oi."
"[english]core01.babbleb34"	"<clr:255,201,4>Core 1: Hey."
"core01.space01"	"<clr:255,201,4>Core 1: Ohlawdohlawdohlawd! I'm at sea!"
"[english]core01.space01"	"<clr:255,201,4>Core 1: Ohmygodohmygodohmygod! I'm in space!"
"core01.space02"	"<clr:255,201,4>Core 1: Sea? SEA!"
"[english]core01.space02"	"<clr:255,201,4>Core 1: Space? SPACE!"
"core01.space03"	"<clr:255,201,4>Core 1: I'm at sea!"
"[english]core01.space03"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space04"	"<clr:255,201,4>Core 1: I'm at sea."
"[english]core01.space04"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space07"	"<clr:255,201,4>Core 1: Gee, tis sure borin' 'round these parts."
"[english]core01.space07"	"<clr:255,201,4>Core 1: Getting bored of space."
"core01.space13"	"<clr:255,201,4>Core 1: Land."
"[english]core01.space13"	"<clr:255,201,4>Core 1: Earth."
"core01.space14"	"<clr:255,201,4>Core 1: Wanna dock on land."
"[english]core01.space14"	"<clr:255,201,4>Core 1: Wanna go to earth."
"core01.space15"	"<clr:255,201,4>Core 1: Wanna dock on land wanna dock on land wanna dock on land wanna dock on land. Wanna dock on land."
"[english]core01.space15"	"<clr:255,201,4>Core 1: Wanna go to earth wanna go to earth wanna go to earth wanna go to earth. Wanna go to earth."
"core01.space16"	"<clr:255,201,4>Core 1: Wanna head home."
"[english]core01.space16"	"<clr:255,201,4>Core 1: Wanna go home."
"core01.space17"	"<clr:255,201,4>Core 1: Wanna head home wanna head home wanna head home wanna head home."
"[english]core01.space17"	"<clr:255,201,4>Core 1: Wanna go home wanna go home wanna go home wanna go home."
"core01.space18"	"<clr:255,201,4>Core 1: Land land land."
