"lang"
{
"Language"	"thai"
"Tokens"
{
"announcer.a4_recapture01"	"เสียงประกาศ: กำลังจะเกิดการระเบิด ขอให้ทำการอพยพออกจากสิ่งก่อสร้างโดยด่วน"
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"เสียงประกาศ: คำเตือน, อุณหภูมิของแกนปฏิกรณ์อยู่ในขั้นวิกฤต"
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"เสียงประกาศ: คำเตือน: อุณหภูมิของแกนเกินขีดจำกัด แกนปฏิกรณ์กำลังเริ่มหลอมละลาย"
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"เสียงประกาศ: คำเตือน: แกนเสียหาย 50 เปอร์เซ็นต์"
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"เสียงประกาศ: คำเตือน: แกนเสียหาย 75 เปอร์เซ็นต์"
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"เสียงประกาศ: คำเตือน: แกนเสียหาย 100 เปอร์เซ็นต์"
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin01"	"เสียงประกาศ: ก๊าซทำลายประสาท จะเข้าสู่ระดับที่เป็นอันตราย ภายในเวลา 5 นาที"
"[english]announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Neurotoxin level at capacity in five minutes."
"announcer.bb_neurotoxin06"	"เสียงประกาศ: ระบบระบายก๊าซถูกยับยั้ง: ก๊าซทำลายประสาทถูกปิด"
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"เสียงประกาศ: เครื่องปฏิกรณ์จะเกิดการระเบิดใน 4 นาที"
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_reactor06"	"เสียงประกาศ: เครื่องตั้งเวลาการระเบิดเครื่องปฏิกรณ์ถูกทำลาย"
"[english]announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reactor Explosion Timer destroyed."
"announcer.bb_reactor07"	"เสียงประกาศ: ชุดคำสั่งจัดการสภาวะฉุกเฉินว่าด้วยความไม่มั่นคงต่อการระเบิดของเตาปฏิกรณ์ เริ่มต้น: โรงงานแห่งนี้จะทำลายตัวเอง ภายในเวลา 2 นาที"
"[english]announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Reactor Explosion Uncertainty Emergency Preemption Protocol initiated: This facility will self destruct in two minutes."
"announcer.bb_stalemate01"	"เสียงประกาศ: ต้องการการเปลี่ยนแกนโดยตัวผู้ใช้เอง"
"[english]announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manual core replacement required."
"announcer.bb_stalemate02"	"เสียงประกาศ: แกนสำรอง: พร้อมที่จะเริ่มหรือไม่?"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"เสียงประกาศ: แกนที่เสียหาย: พร้อมที่จะเริ่มหรือไม่?"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"เสียงประกาศ: ตีความคำตอบที่ไม่ชัดเจนว่า \"ใช่\""
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"เสียงประกาศ: ตรวจพบสถานการณ์คุมเชิง"
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.bb_stalemate06"	"ตรวจพบการลุกไหม้ในส่วนของระบบการแก้ปัญหาการหยุดนิ่ง Annex ... กำลังทำการดับไฟ"
"[english]announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Fire detected in the Stalemate Resolution Annex. Extinguishing."
"announcer.bb_stalemate07"	"ระบบแก้ปัญหาการหยุดนิ่ง : กรุณากดปุ่มแก้ไขการหยุดนิ่ง"
"[english]announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Stalemate Resolution Associate: Please press the Stalemate Resolution Button."
"announcer.carolyndeleted02"	"เสียงประกาศ: แคโรไลน์ถูกลบแล้ว"
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.evacuationmisc01"	"เสียงประกาศ: กรุณาเตรียมตัวอพยพฉุกเฉิน"
"[english]announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Please prepare for emergency evacuation."
"announcer.gladosbattle11"	"เสียงประกาศ: คำเตือน: แกนหลักถูกคุกคาม 80 เปอร์เซ็นต์"
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"announcer.gladosbattle12"	"เสียงประกาศ: พบแกนสำรอง"
"[english]announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Alternate core detected."
"announcer.gladosbattle13"	"เสียงประกาศ: เพื่อเริ่มต้นการเปลี่ยนถ่ายแกน กรุณานำแกนสำรองใส่ไว้ที่ฐานรองรับ"
"[english]announcer.gladosbattle13"	"<clr:250,231,181>Announcer: To initiate a core transfer, please deposit substitute core in receptacle."
"announcer.gladosbattle14"	"เสียงประกาศ: แกนสำรองได้รับแล้ว"
"[english]announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Substitute core accepted."
"announcer.gladosbattle15"	"เสียงประกาศ: แกนสำรอง พร้อมที่จะเริ่มกระบวนการหรือไม่?"
"[english]announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Substitute core, are you ready to start the procedure?"
"announcer.gladosbattle16"	"เสียงประกาศ: แกนที่เสียหาย พร้อมที่จะเริ่มกระบวนการหรือไม่?"
"[english]announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Corrupted core, are you ready to start the procedure?"
"announcer.gladosbattle17"	"เสียงประกาศ: ตรวจพบสถานการณ์คุมเชิง กระบวนการโอนถ่ายไม่สามารถดำเนินต่อได้"
"[english]announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Stalemate detected. Transfer procedure cannot continue."
"announcer.gladosbattle18"	"เสียงประกาศ: ...จนกว่าจะมีคณะกรรมการตรวจสอบสถานการณ์คุมเชิง มากดปุ่มยุติสถานการณ์คุมเชิง"
"[english]announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...unless a stalemate associate is present to press the stalemate resolution button."
"announcer.gladosbattle19"	"เสียงประกาศ: สถานการณ์คุมเชิงถูกแก้ไขแล้ว"
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.gladosbattle20"	"เสียงประกาศ: กรุณากลับไปยังลานเปลี่ยนถ่ายแกนกลาง"
"[english]announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Please return to the core transfer bay."
"announcer.good01"	"เสียงประกาศ: ดีมาก!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"เสียงประกาศ: ดีมาก!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.mp_coop_wall_5security03"	"เสียงประกาศ: รหัสนิรภัยวันนี้คือ 5, 33, 41, 18"
"[english]announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Today's Security Code is: 5,33,41,18"
"announcer.mp_hub_return01"	"เสียงประกาศ: ยินดีต้อนรับเข้าสู่ศูนย์ฝึกอบรมปัญญาคอมพิวเตอร์ และ ศูนย์วิจัยและทดลองพัฒนาศักยภาพมนุษย์ คุณได้ทำการปลดล็อคหลักสูตรทุกอย่างแล้ว"
"[english]announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
"announcer.mp_hub_return02"	"เสียงประกาศ: คำเตือน! ขณะนี้หลักสูตรทั้งหมด พร้อมจะถูกทำการทดสอบแล้ว"
"[english]announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Warning! All testing courses are currently available."
"announcer.mp_hub_return03"	"เสียงประกาศ: ขอแสดงความยินดีด้วยที่สามารถกลับสู่ห้องศูนย์กลางได้สำเร็จ จากจุดนี้ คุณสามารถเลือกทำแบบทดสอบที่คุณเคยผ่านมาแล้วได้"
