"lang"
{
"Language"	"turkish"
"Tokens"
{
"Valve_Primary_Attack"	"Mavi portal ateşle"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Turuncu portal ateşle"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Test Odası 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Test Odası 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Test Odası 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Test Odası 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Test Odası 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Test Odası 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Test Odası 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Test Odası 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Test Odası 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Test Odası 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Test Odası 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Testi Tamamlama"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% MAVİ PORTAL YERLEŞTİR"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% TURUNCU PORTAL YERLEŞTİR"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% NESNEYİ AL"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% NESNEYİ BIRAK"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% KULLAN"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% ÇÖMEL"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"İLERİ %+forward%GERİ %+back%SOLA %+moveleft%SAĞA %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% ZIPLA"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Yorum parçasını etkinleştir"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"DOLU"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"GÖREV: FESHEDİLDİ\nÖZNE: FREEMAN\nNEDEN: GÖREVİN KRİTİK KAYNAKLARINI KORUMADA BAŞARISIZ OLUNDU"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"GÖREV: FESHEDİLDİ\nÖZNE: FREEMAN\nNEDEN: GÖREVİN KRİTİK PERSONELİNİ KORUMADA BAŞARISIZ OLUNDU"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"GÖREV: FESHEDİLDİ\nÖZNE: FREEMAN\nNEDEN: KRİTİK GİDİŞAT ZAMANINDA ÖNLENEMEDİ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"GÖREV: FESHEDİLDİ\nÖZNE: FREEMAN\nNEDEN: VERİLEN KARARIN KÖTÜ SONUÇLAR DOĞURMASI"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"PORTAL SİLAHI"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDART GÜVENLİK GÜÇLERİ EKİPMANI\n(ENERJİ TÜFEĞİ)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(BÖCEK YEMİ)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ARBALET"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"LEVYE"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"EL BOMBASI"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"SIFIR-NOKTASAL ENERJİ SİLAHI\n(YER ÇEKİMİ SİLAHI)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM TABANCA"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"ROKETATAR\n(ROKET GÜDÜMLÜ BOMBA)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"AV TÜFEĞİ"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(HAFİF MAKİNELİ SİLAH)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Kaydedildi..."
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"PORTALLAR"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"ADIMLAR"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"SÜRE"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"HİLE YAPILDI!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Mücadeleler"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Test odaları, çözülmesi gereken fazladan bulmacalar içermektedir."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Test Odası 13: Mücadeleler"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Test Odası 14: Mücadeleler"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Test Odası 15: Mücadeleler"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Test Odası 16: Mücadeleler"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Test Odası 17: Mücadeleler"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Test Odası 18: Mücadeleler"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"En Az Portal"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Mümkün olduğunca az portal kullan!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"En Az Adım"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Mümkün olduğunca az adım at!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"En Az Süre"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Sona en kısa sürede ulaş!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"İleri Düzey Odalar"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
"Bonus_Map_AdvancedChambersComment"	"Test odalarının zorluğu iki kat geliştirildi!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
