"lang"
{
"Language"	"polish"
"Tokens"
{
"Valve_Primary_Attack"	"Wystrzel niebieski portal"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Wystrzel pomarańczowy portal"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Pomieszczenie test. 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Pomieszczenie test. 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Pomieszczenie test. 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Pomieszczenie test. 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Pomieszczenie test. 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Pomieszczenie test. 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Pomieszczenie test. 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Pomieszczenie test. 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Pomieszczenie test. 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Pomieszczenie test. 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Pomieszczenie test. 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Testowanie zakończone"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% UMIEŚĆ NIEBIESKI PORTAL"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% UMIEŚĆ POMARAŃCZOWY PORTAL"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% PODNIESIENIE PRZEDMIOTU"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% UPUSZCZENIE PRZEDMIOTU"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% UŻYCIE"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% POCHYLENIE"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"PRZÓD %+forward%TYŁ %+back%LEWO %+moveleft%PRAWO %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% SKOK"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Włącz komentarze"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"PEŁNY"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPRZYCZYNA: UTRATA ZASOBÓW KRYTYCZNYCH DLA WYKONANIA MISJI"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: NIE UDAŁO SIĘ OCALIĆ PERSONELU NIEZBĘDNEGO DO WYKONANIA MISJI"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: NIEWYKONANIE ZADANIA W OKREŚLONYM CZASIE"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: WYKAZANIE NADZWYCZAJ SŁABYCH UMIEJĘTNOŚCI OCENY SYTUACJI"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"DZIAŁO PORTALU"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	"MAGNUM .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDOWA BROŃ KOMBINATU\n(KARABIN PULSACYJNY)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(PRZYNĘTA)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUSZA"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ŁOM"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANAT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"MANIPULATOR POLA ENERGETYCZNEGO\n(DZIAŁO GRAWITACYJNE)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLET 9 mm"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(WYRZUTNIA RAKIET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"STRZELBA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"Pistolet maszynowy\n(PISTOLET MASZYNOWY)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Zapisano…"
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"PORTALE"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"KROKI"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"CZAS"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"OSZUST!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Wyzwania"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Komory testowe z dodatkowymi łamigłówkami do wykonania."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Komora testowa 13: Wyzwania"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Komora testowa 14: Wyzwania"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Komora testowa 15: Wyzwania"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Komora testowa 16: Wyzwania"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Komora testowa 17: Wyzwania"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Komora testowa 18: Wyzwania"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Najmniej portali"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Użyj jak najmniejszej liczby portali!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Najmniej kroków"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Wykonaj jak najmniej kroków!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Najmniej czasu"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Jak najszybciej dojdź do końca!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Pomieszczenia zaawansowane"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
