"lang"
{
"Language"	"romanian"
"Tokens"
{
"Valve_Primary_Attack"	"Trage cu Portal Albastru"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Trage cu Portal Roșu"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Încăperea de Test 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Încăperea de Test 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Încăperea de Test 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Încăperea de Test 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Încăperea de Test 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Încăperea de Test 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Încăperea de Test 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Încăperea de Test 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Încăperea de Test 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Încăperea de Test 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Încăperea de Test 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Testare Completă"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% PENTRU A PLASA PORTALUL ALBASTRU"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% PENTRU A PLASA PORTALUL PORTOCALIU"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% PENTRU A RIDICA UN OBIECT"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% PENTRU A LĂSA JOS UN OBIECT"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% PENTRU A FOLOSI"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% PENTRU A TE GHEMUI"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"ÎNAINTE %+forward%ÎNAPOI %+back%STÂNGA %+moveleft%DREAPTA %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% PENTRU A SĂRI"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Activează comentariul producătorului"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"PLIN"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: EŞUARE ÎN A PREZERVA RESURSELE CRITICE PENTRU MISIUNE"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: EŞUARE ÎN A PROTEJA PERSONALUL CRITIC PENTRU MISIUNE"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: EŞUARE ÎN A PREZERVA SECVENŢA CRITICĂ DE TIMP PENTRU MISIUNE"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: DEMONSTRAŢIE DE INCONŞTIENŢĂ EXCESIVĂ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"ARMĂPORTAL"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ARMĂ STANDARD OVERWATCH\n(CARABINĂ PULSATOARE)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(MOMEALĂ CU INSECTE)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ARBALETĂ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"RANGĂ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRENADĂ"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ARMĂ ENERGETICĂ DE PUNCT ZERO\n(ARMĂ GRAVITAȚIONALĂ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOL 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RACHETĂ PROPULSATĂ DE GRENADE)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"PUŞCĂ"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(PISTOL-MITRALIERĂ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Salvat..."
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"PORTALURI"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"PAŞI"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"TIMP"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"AI TRIŞAT!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Provocări"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Încăperile de test cu un strat suplimentar de misiuni tip puzzle."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Încăperea de Test 13: Provocări"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Încăperea de Test 14: Provocări"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Încăperea de Test 15: Provocări"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Încăperea de Test 16: Provocări"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Încăperea de Test 17: Provocări"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Încăperea de Test 18: Provocări"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Cele Mai Puţine Portaluri"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Foloseşte cât mai puţine portaluri!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Cei Mai Puţini Paşi"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Păşeşte cât mai puţin posibil!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Cel Mai Scurt Timp"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Ajunge cât mai repede cu putinţă până la sfârşit!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Încăperi Avansate"
