"lang"
{
"Language"	"thai"
"Tokens"
{
"Valve_Primary_Attack"	"ยิงประตูมิติน้ำเงิน"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"ยิงประตูมิติแดง"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"ห้องทดลองที่ 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"ห้องทดลองที่ 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"ห้องทดลองที่ 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"ห้องทดลองที่ 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"ห้องทดลองที่ 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"ห้องทดลองที่ 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"ห้องทดลองที่ 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"ห้องทดลองที่ 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"ห้องทดลองที่ 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"ห้องทดลองที่ 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"ห้องทดลองที่ 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"การทดลองเสร็จสิ้น"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% เพื่อยิงประตูสีน้ำเงิน"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% เพื่อยิงประตูสีส้ม"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% เพื่อหยิบสิ่งของ"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% เพื่อวางสิ่งของ"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% เพื่อใช้"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% เพื่อย่อตัว"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"ไปข้างหน้า %+forward%ถอย %+back%ไปทางซ้าย %+moveleft%ไปทางขวา %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% เพื่อกระโดด"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"เปิดแทร็คคำอธิบาย"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"เต็ม"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ภารกิจ: ล้มเลิก\nผู้ปฏิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการไม่สำเร็จ สถานการณ์ถึงขั้นวิกฤติ"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"ภารกิจ: ล้มเลิก\nผู้ปฏิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการไม่สำเร็จ บุคคลเสียชีวิต"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"ภารกิจ: ล้มเลิก\nผู้ปฎิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการล่าช้า เหตุการณ์เข้าขั้นวิกฤติ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"ภารกิจ: ล้มเลิก\nผู้ปฏิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการไม่สำเร็จ บุคคลเสียชีวิต"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"ปืนประตูมิติ"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	"ปืน .357 แม็กนั่ม"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"คำสั่งมาตรฐานของ OVERWATCH\n(ปืนไรเฟิลพลังงาน)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"เฟอโรพอด\n(บั๊กเบท)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"หน้าไม้"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ชะแลง"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ระเบิด"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ปืนพลังงาน ZERO-POINT\n(ปืนแรงดึงดูด)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"ปืนพก 9 มม."
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(เครื่องยิงจรวด)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ปืนลูกซอง"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(ปืนกลมือ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"บันทึกแล้ว..."
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"ประตูมิติ"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"ก้าว"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"เวลา"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"โกง!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"ความท้าทาย"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"ห้องทดสอบพร้อมกับลำดับชั้นปริศนาการเข้าถึงเส้นชัยแบบพิเศษ"
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"ห้องทดลองที่ 13: ท้าทาย"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"ห้องทดลองที่ 14: ท้าทาย"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"ห้องทดลองที่ 15: ท้าทาย"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"ห้องทดลองที่ 16: ท้าทาย"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"ห้องทดลองที่ 17: ท้าทาย"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"ห้องทดลองที่ 18: ท้าทาย"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"ประตูมิติที่น้อยที่สุด"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"ใช้ประตูมิติให้น้อยที่สุด!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"ก้าวน้อยที่สุด"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"ใช้จำนวนก้าวเดินให้น้อยที่สุด!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"เวลาน้อยที่สุด"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"ไปให้ถึงทางออกให้เร็วที่สุด!"
