"lang"
{
"Language"	"dutch"
"Tokens"
{
"hl2_AmmoFull"	"VOL"
"[english]hl2_AmmoFull"	"FULL"
"X_STRINGID_TITLENAME"	"Portal 2"
"[english]X_STRINGID_TITLENAME"	"Portal 2"
"X_STRINGID_RANK"	"Status"
"[english]X_STRINGID_RANK"	"Rank"
"X_STRINGID_GAMERNAME"	"Naam gamer"
"[english]X_STRINGID_GAMERNAME"	"Gamer Name"
"X_STRINGID_GAMER_ZONE"	"Zone gamer"
"[english]X_STRINGID_GAMER_ZONE"	"Gamer Zone"
"X_STRINGID_GAMER_COUNTRY"	"Land gamer"
"[english]X_STRINGID_GAMER_COUNTRY"	"Gamer Country"
"X_STRINGID_LANGUAGE"	"Taal"
"[english]X_STRINGID_LANGUAGE"	"Language"
"X_STRINGID_GAMER_RATING"	"Gamerklassement"
"[english]X_STRINGID_GAMER_RATING"	"Gamer Rating"
"X_STRINGID_GAMER_MU"	"Gamer Mu"
"[english]X_STRINGID_GAMER_MU"	"Gamer Mu"
"X_STRINGID_GAMER_SIGMA"	"Gamer Sigma"
"[english]X_STRINGID_GAMER_SIGMA"	"Gamer Sigma"
"X_STRINGID_GAMER_PUID"	"Gamer PUID"
"[english]X_STRINGID_GAMER_PUID"	"Gamer PUID"
"X_STRINGID_AFFILIATE_VALUE"	"Bijbehorende waarde"
"[english]X_STRINGID_AFFILIATE_VALUE"	"Affiliate Value"
"X_STRINGID_GAMER_HOSTNAME"	"Hostnaam gamer"
"[english]X_STRINGID_GAMER_HOSTNAME"	"Gamer Host Name"
"X_STRINGID_PLATFORM_TYPE"	"Platformtype"
"[english]X_STRINGID_PLATFORM_TYPE"	"Platform Type"
"X_STRINGID_PLATFORM_LOCK"	"Platformvergrendeling"
"[english]X_STRINGID_PLATFORM_LOCK"	"Platform Lock"
"X_STRINGID_GAMETYPE"	"Gametype"
"[english]X_STRINGID_GAMETYPE"	"Game Type"
"X_STRINGID_RANKED"	"Ranked Match"
"[english]X_STRINGID_RANKED"	"Ranked Match"
"X_STRINGID_STANDARD"	"Player Match"
"[english]X_STRINGID_STANDARD"	"Player Match"
"X_STRINGID_RANKCOL"	"Status"
"[english]X_STRINGID_RANKCOL"	"Rank"
"X_STRINGID_GAMERNAMECOL"	"Naam gamer"
"[english]X_STRINGID_GAMERNAMECOL"	"Gamer Name"
"PS3_PLATINUM_TROPHY_T"	"Portal 2 platina trofee"
"[english]PS3_PLATINUM_TROPHY_T"	"Portal 2 Platinum Trophy"
"PS3_PLATINUM_TROPHY_D"	"Alle overige Portal 2 trofeeën verzameld"
"[english]PS3_PLATINUM_TROPHY_D"	"Collected all other Portal 2 trophies"
"PS3_STRINGID_TITLETROPHYSET"	"Trofeeverzameling voor Portal 2"
"[english]PS3_STRINGID_TITLETROPHYSET"	"Trophy set for Portal 2"
"RICHPRESENCE_IDLE"	"Niet actief"
"[english]RICHPRESENCE_IDLE"	"Idle"
"RICHPRESENCE_MAINMENU"	"Hoofdmenu"
"[english]RICHPRESENCE_MAINMENU"	"Main Menu"
"RICHPRESENCE_SP"	"{c0}"
"[english]RICHPRESENCE_SP"	"{c0}"
"RICHPRESENCE_COOPMENU"	"Co-opmenu\n{c1}"
"[english]RICHPRESENCE_COOPMENU"	"Coop Menu\n{c1}"
"RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
"[english]RICHPRESENCE_COOPGAME"	"{c2}\n{c3}"
"RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
"[english]RICHPRESENCE_COOPGAME_TRACK"	"{c2}\n{c3} {p0x10000023}/{p0x10000024}"
"SP_PRESENCE_TEXT_DEFAULT"	"Single player spelen"
"[english]SP_PRESENCE_TEXT_DEFAULT"	"Playing Single Player"
"SP_PRESENCE_TEXT_CH1"	"Hoofdstuk 1\nDe wekdienst"
"[english]SP_PRESENCE_TEXT_CH1"	"Chapter 1\nThe Courtesy Call"
"SP_PRESENCE_TEXT_CH2"	"Hoofdstuk 2\nKoude start"
"[english]SP_PRESENCE_TEXT_CH2"	"Chapter 2\nThe Cold Boot"
"SP_PRESENCE_TEXT_CH3"	"Hoofdstuk 3\nDe terugkeer"
"[english]SP_PRESENCE_TEXT_CH3"	"Chapter 3\nThe Return"
"SP_PRESENCE_TEXT_CH4"	"Hoofdstuk 4\nDe verrassing"
"[english]SP_PRESENCE_TEXT_CH4"	"Chapter 4\nThe Surprise"
"SP_PRESENCE_TEXT_CH5"	"Hoofdstuk 5\nDe ontsnapping"
"[english]SP_PRESENCE_TEXT_CH5"	"Chapter 5\nThe Escape"
"SP_PRESENCE_TEXT_CH6"	"Hoofdstuk 6\nDe val"
"[english]SP_PRESENCE_TEXT_CH6"	"Chapter 6\nThe Fall"
"SP_PRESENCE_TEXT_CH7"	"Hoofdstuk 7\nDe reünie"
"[english]SP_PRESENCE_TEXT_CH7"	"Chapter 7\nThe Reunion"
"SP_PRESENCE_TEXT_CH8"	"Hoofdstuk 8\nJeuk"
"[english]SP_PRESENCE_TEXT_CH8"	"Chapter 8\nThe Itch"
"SP_PRESENCE_TEXT_CH9"	"Hoofdstuk 9\nHet hoofdstuk waarin..."
"[english]SP_PRESENCE_TEXT_CH9"	"Chapter 9\nThe Part Where..."
"SP_PRESENCE_TEXT_CH10"	"Hoofdstuk 10\nDe aftiteling"
"[english]SP_PRESENCE_TEXT_CH10"	"Chapter 10\nThe Credits"
"COOP_PRESENCE_WAITING_DEFAULT"	"Wachten op partner"
"[english]COOP_PRESENCE_WAITING_DEFAULT"	"Waiting for Partner"
"COOP_PRESENCE_WAITING_SPLITSCREEN"	"Splitscreen"
"[english]COOP_PRESENCE_WAITING_SPLITSCREEN"	"Splitscreen"
"COOP_PRESENCE_WAITING_SYSTEMLINK"	"Systeemlink"
"[english]COOP_PRESENCE_WAITING_SYSTEMLINK"	"System Link"
"COOP_PRESENCE_WAITING_FRIEND"	"Wachten op partner"
"[english]COOP_PRESENCE_WAITING_FRIEND"	"Waiting for Partner"
"COOP_PRESENCE_WAITING_QUICKMATCH"	"Wachten op onbekende"
"[english]COOP_PRESENCE_WAITING_QUICKMATCH"	"Waiting for Stranger"
"COOP_PRESENCE_TAGLINE_DEFAULT"	"Co-op spelen"
"[english]COOP_PRESENCE_TAGLINE_DEFAULT"	"Playing Co-op"
"COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Co-op splitscreen"
"[english]COOP_PRESENCE_TAGLINE_SPLITSCREEN"	"Co-op Splitscreen"
"COOP_PRESENCE_TAGLINE_SYSTEMLINK"	"Co-op via System Link"
"[english]COOP_PRESENCE_TAGLINE_SYSTEMLINK"	"Co-op System Link"
"COOP_PRESENCE_TAGLINE_FRIEND"	"Co-op met vriend"
"[english]COOP_PRESENCE_TAGLINE_FRIEND"	"Co-op with Friend"
"COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Co-op met onbekende"
"[english]COOP_PRESENCE_TAGLINE_QUICKMATCH"	"Co-op with Stranger"
"COOP_PRESENCE_TRACK_DEFAULT"	"Co-optraject"
"[english]COOP_PRESENCE_TRACK_DEFAULT"	"Co-op Track"
"COOP_PRESENCE_TRACK_CALIBRATION"	"Kalibratietraining"
"[english]COOP_PRESENCE_TRACK_CALIBRATION"	"Calibration Course"
"COOP_PRESENCE_TRACK_HUB"	"Fun in de hub"
"[english]COOP_PRESENCE_TRACK_HUB"	"Enjoying the Hub"
"COOP_PRESENCE_TRACK_TRACK1"	"Teambuilding"
"[english]COOP_PRESENCE_TRACK_TRACK1"	"Team Building"
"COOP_PRESENCE_TRACK_TRACK2"	"Massa en snelheid"
"[english]COOP_PRESENCE_TRACK_TRACK2"	"Mass and Velocity"
"COOP_PRESENCE_TRACK_TRACK3"	"Hard licht"
"[english]COOP_PRESENCE_TRACK_TRACK3"	"Hard Light"
"COOP_PRESENCE_TRACK_TRACK4"	"Excursiespiralen"
"[english]COOP_PRESENCE_TRACK_TRACK4"	"Excursion Funnels"
"COOP_PRESENCE_TRACK_TRACK5"	"Mobiliteitsgels"
"[english]COOP_PRESENCE_TRACK_TRACK5"	"Mobility Gels"
"COOP_PRESENCE_TRACK_CREDITS"	"Credits"
"[english]COOP_PRESENCE_TRACK_CREDITS"	"Credits"
"GAME_MODE_SP"	"Single player"
"[english]GAME_MODE_SP"	"Single Player"
"GAME_MODE_COOP"	"Co-op"
"[english]GAME_MODE_COOP"	"Cooperative"
"ACH_SURVIVE_CONTAINER_RIDE_T"	"Wekdienst"
"[english]ACH_SURVIVE_CONTAINER_RIDE_T"	"Wake Up Call"
"ACH_SURVIVE_CONTAINER_RIDE_D"	"Overleef de handmatige bediening"
