"lang"
{
"Language"	"polish"
"Tokens"
{
"portal.glados_core.aggressive_02"	"<clr:194,40,32><I>*ZGRZYTANIE*"
"[english]portal.glados_core.aggressive_02"	"<clr:194,40,32><I>*GNASH*"
"portal.glados_core.aggressive_panic_02"	"<clr:194,40,32><I>*JĘK*"
"[english]portal.glados_core.aggressive_panic_02"	"<clr:194,40,32><I>*GROAN*"
"portal.glados_core.aggressive_03"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_03"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_04"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_04"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_07"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_07"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_08"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_08"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_09"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_09"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_11"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_11"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_19"	"<clr:194,40,32><I>*POMRUK*"
"[english]portal.glados_core.aggressive_19"	"<clr:194,40,32><I>*GROWL*"
"portal.glados_core.aggressive_13"	"<clr:194,40,32><I>*CHRZĄKANIE*"
"[english]portal.glados_core.aggressive_13"	"<clr:194,40,32><I>*GRUNT*"
"portal.glados_core.aggressive_05"	"<clr:194,40,32><I>*SYK*"
"[english]portal.glados_core.aggressive_05"	"<clr:194,40,32><I>*HISS*"
"portal.glados_core.aggressive_10"	"<clr:194,40,32><I>*SYK*"
"[english]portal.glados_core.aggressive_10"	"<clr:194,40,32><I>*HISS*"
"portal.glados_core.aggressive_12"	"<clr:194,40,32><I>*SYK*"
"[english]portal.glados_core.aggressive_12"	"<clr:194,40,32><I>*HISS*"
"portal.glados_core.aggressive_16"	"<clr:194,40,32><I>*SYK*"
"[english]portal.glados_core.aggressive_16"	"<clr:194,40,32><I>*HISS*"
"portal.glados_core.aggressive_17"	"<clr:194,40,32><I>*SYK*"
"[english]portal.glados_core.aggressive_17"	"<clr:194,40,32><I>*HISS*"
"portal.glados_core.aggressive_18"	"<clr:194,40,32><I>*SYK*"
"[english]portal.glados_core.aggressive_18"	"<clr:194,40,32><I>*HISS*"
"portal.glados_core.aggressive_00"	"<clr:194,40,32><I>*SAPANIE*"
"[english]portal.glados_core.aggressive_00"	"<clr:194,40,32><I>*PANT*"
"portal.glados_core.aggressive_14"	"<clr:194,40,32><I>*RYK*"
"[english]portal.glados_core.aggressive_14"	"<clr:194,40,32><I>*ROAR*"
"portal.glados_core.aggressive_15"	"<clr:194,40,32><I>*RYK*"
"[english]portal.glados_core.aggressive_15"	"<clr:194,40,32><I>*ROAR*"
"portal.glados_core.aggressive_20"	"<clr:194,40,32><I>*RYK*"
"[english]portal.glados_core.aggressive_20"	"<clr:194,40,32><I>*ROAR*"
"portal.glados_core.aggressive_21"	"<clr:194,40,32><I>*RYK*"
"[english]portal.glados_core.aggressive_21"	"<clr:194,40,32><I>*ROAR*"
"portal.glados_core.aggressive_01"	"<clr:194,40,32><I>*WARCZENIE*"
"[english]portal.glados_core.aggressive_01"	"<clr:194,40,32><I>*SNARL*"
"portal.glados_core.aggressive_06"	"<clr:194,40,32><I>*PRYCHANIE*"
"[english]portal.glados_core.aggressive_06"	"<clr:194,40,32><I>*SNORT*"
"portal.glados_core.aggressive_panic_01"	"<clr:194,40,32><I>*OJ!*"
"[english]portal.glados_core.aggressive_panic_01"	"<clr:194,40,32><I>*YIPE*"
"portal.glados_core.death"	"<clr:219,112,147><I>*KRZYK*"
"[english]portal.glados_core.death"	"<clr:219,112,147><I>*SCREAM*"
"portal.escape_01_second_hit_nag01-1"	"<clr:219,112,147><I>[dźwięk jeszcze większego bólu]"
"[english]portal.escape_01_second_hit_nag01-1"	"<clr:219,112,147><I>[More intense pain sound]"
"portal.glados.escape_02_ballhitpain-02"	"<clr:219,112,147><I>[WRZASK BÓLU]"
"[english]portal.glados.escape_02_ballhitpain-02"	"<clr:219,112,147><I>[PAIN NOISE]"
"portal.glados.core_destroy3_01"	"<clr:219,112,147><I>[wrzask bólu] Myślisz, że coś niszczysz? Dwa plus dwa jest dziesięć… W SYSTEMIE CZWÓRKOWYM! WSZYSTKO W PORZĄDKU!"
"[english]portal.glados.core_destroy3_01"	"<clr:219,112,147><I>[pain noise] You think you're doing some damage? Two plus two is ten... IN BASE FOUR! I'M FINE!"
"portal.escape_01_first_hit_nag01-1"	"<clr:219,112,147><I>[dźwięk pełen bólu]"
"[english]portal.escape_01_first_hit_nag01-1"	"<clr:219,112,147><I>[pain sound]"
"portal.08_part1_trapped-2"	"<clr:219,112,147><I>Bezpłatny luk ratunkowy otworzy się za trzy… dwa… jeden."
"[english]portal.08_part1_trapped-2"	"<clr:219,112,147><I>A complimentary escape hatch will open in three... Two... One."
"portal.15_part1_partyspeech-5"	"<clr:219,112,147><I>Wkrótce przybędzie grupa pracowników, która zabierze cię na imprezę."
"[english]portal.15_part1_partyspeech-5"	"<clr:219,112,147><I>A party associate will arrive shortly to collect you for your party."
"portal.generic_crate_vaporized_in_emancipation_grid-2"	"<clr:219,112,147><I>Zapasowa Obciążeniowa Kostka Magazynująca Aperture Science zostanie wkrótce dostarczona."
"[english]portal.generic_crate_vaporized_in_emancipation_grid-2"	"<clr:219,112,147><I>A replacement Aperture Science Weighted Storage Cube will be delivered shortly."
"portal.15_part1_into_the_fire-2"	"<clr:219,112,147><I>Wszystkie technologie Aperture są bezpieczne w zastosowaniu do temperatury 4000 stopni Kelvina."
"[english]portal.15_part1_into_the_fire-2"	"<clr:219,112,147><I>All Aperture technologies remain safely operational up to 4000 degrees Kelvin."
"portal.glados.core_destroy4_04"	"<clr:219,112,147><I>Wiem tylko, że jestem jedyną rzeczą oddzielającą nas od nich. Właściwie to byłam."
"[english]portal.glados.core_destroy4_04"	"<clr:219,112,147><I>All I know is I'm the only thing standing between us and them. Well, I was."
"portal.09_part1_entry-1"	"<clr:219,112,147><I>Wszystkie podmioty zamierzające posługiwać się technologią portali wykorzystującą promieniowanie gamma dużej mocy muszą wiedzieć, że MOGĄ zostać poinformowane o stosownych wymogach dotyczących zgodności z przepisami."
"[english]portal.09_part1_entry-1"	"<clr:219,112,147><I>All subjects intending to handle high-energy gamma leaking portal technology must be informed that they MAY be informed of applicable regulatory compliance issues."
"portal.glados.escape_02_miscbabble-24"	"<clr:219,112,147><I>Inni przyjaciele też nie mogliby przyjść, bo przecież nie masz innych przyjaciół. Jesteś taka niesympatyczna."
"[english]portal.glados.escape_02_miscbabble-24"	"<clr:219,112,147><I>All your other friends couldn't come either because you don't have any other friends. Because of how unlikable you are."
"portal.glados.core_destroy1_09"	"<clr:219,112,147><I>Dobrze, rób dalej to, co uważasz, że robisz."
"[english]portal.glados.core_destroy1_09"	"<clr:219,112,147><I>All right, keep doing whatever it is you think you're doing."
"portal.13_part1_endnag-4"	"<clr:219,112,147><I>Chociaż proces eutanazji jest niezwykle bolesny, ośmiu na dziesięciu inżynierów Aperture Science jest przekonanych, że Kostka Towarzysząca nie jest zdolna do odczuwania znacznego bólu."
"[english]portal.13_part1_endnag-4"	"<clr:219,112,147><I>Although the euthanizing process is remarkably painful, eight out of ten Aperture Science engineers believe that the Companion Cube is most likely incapable of feeling much pain."
"portal.07_part1_trapped-2"	"<clr:219,112,147><I>Luk ratunkowy otworzy się za trzy… dwa… jeden."
"[english]portal.07_part1_trapped-2"	"<clr:219,112,147><I>An escape hatch will open in three... Two... One."
"portal.08_part1_entry-3"	"<clr:219,112,147><I>Zostanie wysłana pomoc medyczna, aby pobudzić cię za pomocą substancji odżywczej i adrenaliny."
"[english]portal.08_part1_entry-3"	"<clr:219,112,147><I>An intubation associate will be dispatched to revive you with peptic salve and adrenaline."
"portal.glados.core_nag_15"	"<clr:219,112,147><I>Czy ty mnie w ogóle słuchasz?"
"[english]portal.glados.core_nag_15"	"<clr:219,112,147><I>Are you even listening to me?"
"portal.post_escape_bridge_07"	"<clr:219,112,147><I>Nadal słuchasz?"
"[english]portal.post_escape_bridge_07"	"<clr:219,112,147><I>Are you still listening?"
"portal.post_escape_bridge_08"	"<clr:219,112,147><I>Nadal tam jesteś?"
"[english]portal.post_escape_bridge_08"	"<clr:219,112,147><I>Are you still standing there?"
