"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"Valve_Primary_Attack"	"Відкрити синій портал"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Відкрити червоний портал"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Тестова камера 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Тестова камера 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Тестова камера 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Тестова камера 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Тестова камера 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Тестова камера 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Тестова камера 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Тестова камера 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Тестова камера 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Тестова камера 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Тестова камера 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Тестування завершено"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% — ВІДКРИТИ СИНІЙ ПОРТАЛ"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% — ВІДКРИТИ ПОМАРАНЧЕВИЙ ПОРТАЛ"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% — ВЗЯТИ ПРЕДМЕТ"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% — КИНУТИ ПРЕДМЕТ"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% — ВИКОРИСТАТИ"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% — ПРИСІСТИ"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"УПЕРЕД %+forward%НАЗАД %+back%ВЛІВО %+moveleft%ВПРАВО %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% СТРИБНУТИ"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Увімкнути коментар"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"ПОВНИЙ"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: МАРНОТРАТСТВО КРИТИЧНО ВАЖЛИВИХ РЕСУРСІВ"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ВРЯТУВАВ КРИТИЧНО ВАЖЛИВИЙ ПЕРСОНАЛ"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: НЕ ЗМІГ ЗУПИНИТИ НИЗКУ КРИТИЧНИХ ПОДІЙ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"ЗАВДАННЯ: СКАСОВАНО\nСУБ’ЄКТ: ФРІМЕН\nПРИЧИНА: ПРОДЕМОНСТРУВАВ НАДЗВИЧАЙНУ НЕДАЛЕКОГЛЯДНІСТЬ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"ПОРТАЛЬНА ГАРМАТА"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	"МАГНУМ .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ШТАТНА ЗБРОЯ ПАТРУЛЬНИХ\n(ІМПУЛЬСНА РУШНИЦЯ)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(ПРИМАНКА)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ЛОМ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ЕНЕРГЕТИЧНА ГАРМАТА НУЛЬОВОГО РІВНЯ\n(ГРАВІТАЦІЙНА ГАРМАТА)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9-ММ ПІСТОЛЕТ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"РПГ\n(РУЧНИЙ ПРОТИТАНКОВИЙ ГРАНАТОМЕТ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"РУШНИЦЯ"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"П-К\n(ПІСТОЛЕТ-КУЛЕМЕТ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Збережено…"
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"ПОРТАЛИ"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"КРОКИ"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"ЧАС"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"ШАХРАЙ!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Випробування"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Тестові камери із додатковими складнішими випробуваннями."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Тестова камера 13: Випробування"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Тестова камера 14: Випробування"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Тестова камера 15: Випробування"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Тестова камера 16: Випробування"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Тестова камера 17: Випробування"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Тестова камера 18: Випробування"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Найменше порталів"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Використайте якомога менше порталів!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Найменше кроків"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Зробіть якомога менше кроків!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Найменше часу"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
