"lang"
{
"Language"	"japanese"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>録音メッセージ: 爆発の危険があります。直ちに避難してください。"
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>録音メッセージ: 警告: リアクターコアが臨界温度に達しました。"
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>録音メッセージ: 警告: コアオーバーヒート。メルトダウンの危険があります。"
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>録音メッセージ: 警告: コアの崩壊度 50%。"
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>録音メッセージ: 警告: コアの崩壊度 75%。"
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>録音メッセージ: 警告: コアの崩壊度 100%。"
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin01"	"<clr:250,231,181>録音メッセージ: 神経毒充填完了まであと 5 分。"
"[english]announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Neurotoxin level at capacity in five minutes."
"announcer.bb_neurotoxin06"	"<clr:250,231,181>録音メッセージ: 排気システムにエラー発生: 神経毒噴出停止。"
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"<clr:250,231,181>録音メッセージ: リアクター爆発まであと 4 分。"
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_reactor06"	"<clr:250,231,181>録音メッセージ: リアクター爆破タイマーが破壊されました。"
"[english]announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reactor Explosion Timer destroyed."
"announcer.bb_reactor07"	"<clr:250,231,181>録音メッセージ: リアクター爆発不確定時の緊急支援プロトコル発動: この施設は 2分以内に自爆します。"
"[english]announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Reactor Explosion Uncertainty Emergency Preemption Protocol initiated: This facility will self destruct in two minutes."
"announcer.bb_stalemate01"	"<clr:250,231,181>録音メッセージ: 手動でコアを交換してください。"
"[english]announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manual core replacement required."
"announcer.bb_stalemate02"	"<clr:250,231,181>録音メッセージ: 代替コア: 開始してもよろしいですか?"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"<clr:250,231,181>録音メッセージ: 崩壊コア: 開始してもよろしいですか?"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"<clr:250,231,181>録音メッセージ: 曖昧な回答については「イエス」と解釈します。"
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"<clr:250,231,181>録音メッセージ: こう着状態を検知しました。"
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.bb_stalemate06"	"<clr:250,231,181>録音メッセージ: こう着状態解除拠点にて火災を検知。消火します。"
"[english]announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Fire detected in the Stalemate Resolution Annex. Extinguishing."
"announcer.bb_stalemate07"	"<clr:250,231,181>録音メッセージ: こう着状態解除要員へ連絡: こう着状態解除ボタンを押してください。"
"[english]announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Stalemate Resolution Associate: Please press the Stalemate Resolution Button."
"announcer.carolyndeleted02"	"<clr:250,231,181>録音メッセージ: Carolineを削除しました。"
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.evacuationmisc01"	"<clr:250,231,181>録音メッセージ: 緊急避難の用意をしてください。"
"[english]announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Please prepare for emergency evacuation."
"announcer.gladosbattle11"	"<clr:250,231,181>録音メッセージ: 警告: セントラルコアが 80% 崩壊しています。"
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"announcer.gladosbattle12"	"<clr:250,231,181>録音メッセージ: 代替コアを検知しました。"
"[english]announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Alternate core detected."
"announcer.gladosbattle13"	"<clr:250,231,181>録音メッセージ: コアの移転を開始するには、代替コアを受容器に置いてください。"
"[english]announcer.gladosbattle13"	"<clr:250,231,181>Announcer: To initiate a core transfer, please deposit substitute core in receptacle."
"announcer.gladosbattle14"	"<clr:250,231,181>録音メッセージ: 代替コアを受け付けました。"
"[english]announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Substitute core accepted."
"announcer.gladosbattle15"	"<clr:250,231,181>録音メッセージ: 代替コア: 作業を開始してもよろしいですか?"
"[english]announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Substitute core, are you ready to start the procedure?"
"announcer.gladosbattle16"	"<clr:250,231,181>録音メッセージ: 崩壊コア: 作業を開始してもよろしいですか?"
"[english]announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Corrupted core, are you ready to start the procedure?"
"announcer.gladosbattle17"	"<clr:250,231,181>録音メッセージ: こう着状態を検知しました。移転作業を継続できません。"
"[english]announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Stalemate detected. Transfer procedure cannot continue."
"announcer.gladosbattle18"	"<clr:250,231,181>録音メッセージ: こう着状態要員が解除ボタンを押せば継続可能です。"
"[english]announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...unless a stalemate associate is present to press the stalemate resolution button."
"announcer.gladosbattle19"	"<clr:250,231,181>録音メッセージ: こう着状態が解除されました。"
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.gladosbattle20"	"<clr:250,231,181>録音メッセージ: コア移動ベイまでお戻りください。"
"[english]announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Please return to the core transfer bay."
"announcer.good01"	"<clr:250,231,181>録音メッセージ: そうです!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"<clr:250,231,181>録音メッセージ: そうです!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.mp_coop_wall_5security03"	"<clr:250,231,181>録音メッセージ: 本日のセキュリティコードは 5、33、41、18 です。"
"[english]announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Today's Security Code is: 5,33,41,18"
"announcer.mp_hub_return01"	"<clr:250,231,181>録音メッセージ: コンピューター知能トレーニングと Enrichment Center 内人体実験リサーチセンターへようこそ。利用可能な全コースがアンロックされました。"
"[english]announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
"announcer.mp_hub_return02"	"<clr:250,231,181>録音メッセージ: 警告! すべてのテストコースが現在利用可能です。"
"[english]announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Warning! All testing courses are currently available."
"announcer.mp_hub_return03"	"<clr:250,231,181>録音メッセージ: 中央ハブへのご帰還おめでとうございます。今後は以前完了したコースを選択することが可能です。"
"[english]announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
"announcer.mp_hub_return04"	"<clr:250,231,181>録音メッセージ: ご参考までに、すべてのテストが利用可能となり、テストチェンバーにおける安全装置はすべて無効化されたことをご報告します。"
"[english]announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
"announcer.mp_hub_return05"	"<clr:250,231,181>録音メッセージ: 中央ハブへお帰りなさい。すべてのテストコースが利用可能となっていますので、お好みのコースを何度でもお受いただけます。"
"[english]announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
"announcer.mp_hub_return06"	"<clr:250,231,181>録音メッセージ: テストコースをすべてクリアしていただき、どうもありがとうございます。お気に召しましたら、お好きなコースに再度挑戦していただいても結構です。"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
