"lang"
{
"Language"	"finnish"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>Kuulutus: Räjähdysvaara. Evakuoi laitos välittömästi."
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>Kuulutus: Varoitus. Reaktorin ydin kriittisessä lämpötilassa."
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>Kuulutus: Varoitus: Ydin ylikuumenee. Välitön ytimen sulamisen uhka."
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>Kuulutus: Varoitus: ytimen korruptio 50 prosenttia."
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>Kuulutus: Varoitus: ytimen korruptio 75 prosenttia."
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>Kuulutus: Varoitus: ytimen korruptio 100 prosenttia."
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin01"	"<clr:250,231,181>Kuulutus: Hermomyrkyn määrä enimmäistasolla viiden minuutin kuluttua."
"[english]announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Neurotoxin level at capacity in five minutes."
"announcer.bb_neurotoxin06"	"<clr:250,231,181>Kuulutus: Vika tuuletusjärjestelmässä: hermomyrkyn syöttö katkaistu."
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"<clr:250,231,181>Kuulutus: Reaktorin räjähtämiseen neljä minuuttia."
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_reactor06"	"<clr:250,231,181>Kuulutus: Reaktorin räjähtämisen ajastin tuhottu."
"[english]announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reactor Explosion Timer destroyed."
"announcer.bb_reactor07"	"<clr:250,231,181>Kuulutus: Reaktorin räjähdyksen epävarmuuden hätäestoprotokolla käynnistetty: laitoksen itsetuhoon kaksi minuuttia."
"[english]announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Reactor Explosion Uncertainty Emergency Preemption Protocol initiated: This facility will self destruct in two minutes."
"announcer.bb_stalemate01"	"<clr:250,231,181>Kuulutus: Ydin on vaihdettava manuaalisesti."
"[english]announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manual core replacement required."
"announcer.bb_stalemate02"	"<clr:250,231,181>Kuulutus: Sijaisydin: oletko valmis aloittamaan?"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"<clr:250,231,181>Kuulutus: Korruptoitunut ydin: oletko valmis aloittamaan?"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"<clr:250,231,181>Kuulutus: Epäselvä vastaus tulkittu MYÖNTÄVÄKSI."
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"<clr:250,231,181>Kuulutus: Pattitilanne havaittu."
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.bb_stalemate06"	"<clr:250,231,181>Kuulutus: Tulipalo havaittu pattitilanteen ratkaisuosiossa. Sammutetaan."
"[english]announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Fire detected in the Stalemate Resolution Annex. Extinguishing."
"announcer.bb_stalemate07"	"<clr:250,231,181>Kuulutus: Pattitilanteen ratkaisuavustaja: paina pattitilanteen ratkaisupainiketta."
"[english]announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Stalemate Resolution Associate: Please press the Stalemate Resolution Button."
"announcer.carolyndeleted02"	"<clr:250,231,181>Kuulutus: Caroline poistettu."
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.evacuationmisc01"	"<clr:250,231,181>Kuulutus: Valmistaudu hätäevakuointiin."
"[english]announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Please prepare for emergency evacuation."
"announcer.gladosbattle11"	"<clr:250,231,181>Kuulutus: Varoitus: keskusytimen korruptio 80 prosenttia."
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"announcer.gladosbattle12"	"<clr:250,231,181>Kuulutus: Vaihtoehtoinen ydin havaittu."
"[english]announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Alternate core detected."
"announcer.gladosbattle13"	"<clr:250,231,181>Kuulutus: Aloita ytimen vaihtaminen kytkemällä vaihtoyhdin paikalleen."
"[english]announcer.gladosbattle13"	"<clr:250,231,181>Announcer: To initiate a core transfer, please deposit substitute core in receptacle."
"announcer.gladosbattle14"	"<clr:250,231,181>Kuulutus: Vaihtoydin hyväksytty."
"[english]announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Substitute core accepted."
"announcer.gladosbattle15"	"<clr:250,231,181>Kuulutus: Vaihtoydin, oletko valmis aloittamaan prosessin?"
"[english]announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Substitute core, are you ready to start the procedure?"
"announcer.gladosbattle16"	"<clr:250,231,181>Kuulutus: Korruptoitunut ydin, oletko valmis aloittamaan prosessin?"
"[english]announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Corrupted core, are you ready to start the procedure?"
"announcer.gladosbattle17"	"<clr:250,231,181>Kuulutus: Pattitilanne havaittu. Siirtoprosessia ei voida jatkaa."
"[english]announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Stalemate detected. Transfer procedure cannot continue."
"announcer.gladosbattle18"	"<clr:250,231,181>Kuulutus: ...paitsi jos pattitilanneavustaja on paikalla painamassa pattitilanteen ratkaisupainiketta."
"[english]announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...unless a stalemate associate is present to press the stalemate resolution button."
"announcer.gladosbattle19"	"<clr:250,231,181>Kuulutus: Pattitilanne ratkaistu."
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.gladosbattle20"	"<clr:250,231,181>Kuulutus: Palaa ytimen siirtotilaan."
"[english]announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Please return to the core transfer bay."
"announcer.good01"	"<clr:250,231,181>Kuulutus: Hyvä!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"<clr:250,231,181>Kuulutus: Hyvä!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Kuulutus: Turvakoodi on tänään 5,33,41,18"
"[english]announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Today's Security Code is: 5,33,41,18"
"announcer.mp_hub_return01"	"<clr:250,231,181>Kuulutus: Tervetuloa keinoälyn koulutus- ja elämyskeskuksen ihmiskoetutkimuskeskukseen. Olet avannut kaikki saatavilla olevat radat."
"[english]announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
"announcer.mp_hub_return02"	"<clr:250,231,181>Kuulutus: Varoitus! Kaikki testiradat ovat tällä hetkellä käytössä."
"[english]announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Warning! All testing courses are currently available."
"announcer.mp_hub_return03"	"<clr:250,231,181>Kuulutus: Onnittelut, onnistuit palaamaan keskushuoneeseen. Täällä voit palata aiemmin suorittamiisi ratoihin."
"[english]announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
"announcer.mp_hub_return04"	"<clr:250,231,181>Kuulutus: Miellyttävien kokeiden takaamiseksi kaikki radat ovat käytettävissä ja kaikki koekammioiden varotoimet on poistettu käytöstä."
"[english]announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
"announcer.mp_hub_return05"	"<clr:250,231,181>Kuulutus: Tervetuloa keskushuoneeseen. Kaikki testiradat ovat käytettävissä. Voit ratkaista ratoja uudelleen huviksesi."
