"lang"
{
"Language"	"greek"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>Εκφωνητής: Επικείμενη έκρηξη. Εκκενώστε την εγκατάσταση άμεσα."
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>Εκφωνητής: Προσοχή. Ο πυρήνας του αντιδραστήρα βρίσκεται σε κρίσιμη θερμοκρασία."
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>Εκφωνητής: Προσοχή: Υπερθέρμανση πυρήνα. Επικείμενη πυρηνική τήξη."
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>Εκφωνητής: Προσοχή: Φθορά του πυρήνα στο 50 τοις εκατό."
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>Εκφωνητής: Προσοχή: Φθορά του πυρήνα στο 75 τοις εκατό."
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>Εκφωνητής: Προσοχή: Φθορά του πυρήνα στο 100 τοις εκατό."
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin01"	"<clr:250,231,181>Εκφωνητής: Επίπεδα νευροτοξίνης υπό έλεγχο σε πέντε λεπτά."
"[english]announcer.bb_neurotoxin01"	"<clr:250,231,181>Announcer: Neurotoxin level at capacity in five minutes."
"announcer.bb_neurotoxin06"	"<clr:250,231,181>Εκφωνητής: Σύστημα αεραγωγών σε κίνδυνο: Νευροτοξίνη εκτός λειτουργίας."
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"<clr:250,231,181>Εκφωνητής: Έκρηξη του αντιδραστήρα σε τέσσερα λεπτά."
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_reactor06"	"<clr:250,231,181>Εκφωνητής: Καταστροφή του χρονομέτρου έκρηξης του αντιδραστήρα."
"[english]announcer.bb_reactor06"	"<clr:250,231,181>Announcer: Reactor Explosion Timer destroyed."
"announcer.bb_reactor07"	"<clr:250,231,181>Εκφωνητής: Πρωτόκολλο αβεβαιότητας έκρηξης αντιδραστήρα έκτακτης ανάγκης ενεργοποιήθηκε: Αυτές οι εγκαταστάσεις θα αυτοκαταστραφούν σε δύο λεπτά."
"[english]announcer.bb_reactor07"	"<clr:250,231,181>Announcer: Reactor Explosion Uncertainty Emergency Preemption Protocol initiated: This facility will self destruct in two minutes."
"announcer.bb_stalemate01"	"<clr:250,231,181>Εκφωνητής: Απαιτείται χειροκίνητη αντικατάσταση πυρήνων."
"[english]announcer.bb_stalemate01"	"<clr:250,231,181>Announcer: Manual core replacement required."
"announcer.bb_stalemate02"	"<clr:250,231,181>Εκφωνητής: Εναλλακτικέ πυρήνα: Είσαι έτοιμος να αρχίσουμε;"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"<clr:250,231,181>Εκφωνητής: Κατεστραμμένε πυρήνα: Είσαι έτοιμος να αρχίσουμε;"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"<clr:250,231,181>Εκφωνητής: Διερμήνευση αόριστης απάντησης ως ΝΑΙ."
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.bb_stalemate05"	"<clr:250,231,181>Εκφωνητής: Αδιέξοδο εντοπίστηκε."
"[english]announcer.bb_stalemate05"	"<clr:250,231,181>Announcer: Stalemate detected."
"announcer.bb_stalemate06"	"<clr:250,231,181>Εκφωνητής: Εντοπισμός φωτιάς στο Παράρτημα επίλυσης αδιεξόδου. Κατάσβεση."
"[english]announcer.bb_stalemate06"	"<clr:250,231,181>Announcer: Fire detected in the Stalemate Resolution Annex. Extinguishing."
"announcer.bb_stalemate07"	"<clr:250,231,181>Εκφωνητής: Βοηθός επίλυσης αδιεξόδου: Παρακαλώ πατήστε το κουμπί επίλυσης αδιεξοδου."
"[english]announcer.bb_stalemate07"	"<clr:250,231,181>Announcer: Stalemate Resolution Associate: Please press the Stalemate Resolution Button."
"announcer.carolyndeleted02"	"<clr:250,231,181>Εκφωνητής: Η Caroline διεγράφη."
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.evacuationmisc01"	"<clr:250,231,181>Εκφωνητής: Παρακαλούμε προετοιμαστείτε για εκκένωση έκτακτης ανάγκης."
"[english]announcer.evacuationmisc01"	"<clr:250,231,181>Announcer: Please prepare for emergency evacuation."
"announcer.gladosbattle11"	"<clr:250,231,181>Εκφωνητής: Προσοχή: Ο κεντρικός πυρήνας είναι ογδόντα τοις εκατό φθαρμένος."
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"announcer.gladosbattle12"	"<clr:250,231,181>Εκφωνητής: Εναλλακτικός πυρήνας εντοπίστηκε."
"[english]announcer.gladosbattle12"	"<clr:250,231,181>Announcer: Alternate core detected."
"announcer.gladosbattle13"	"<clr:250,231,181>Εκφωνητής: Για να ξεκινήσετε μια μεταφορά πυρήνα, παρακαλώ τοποθετήστε τον πυρήνα αντικατάστασης στην υποδοχή."
"[english]announcer.gladosbattle13"	"<clr:250,231,181>Announcer: To initiate a core transfer, please deposit substitute core in receptacle."
"announcer.gladosbattle14"	"<clr:250,231,181>Εκφωνητής: Ο πυρήνας αντικατάστασης έγινε δεκτός."
"[english]announcer.gladosbattle14"	"<clr:250,231,181>Announcer: Substitute core accepted."
"announcer.gladosbattle15"	"<clr:250,231,181>Εκφωνητής: Πυρήνα αντικατάστασης, είσαι έτοιμος για την εκκίνηση της διαδικασίας;"
"[english]announcer.gladosbattle15"	"<clr:250,231,181>Announcer: Substitute core, are you ready to start the procedure?"
"announcer.gladosbattle16"	"<clr:250,231,181>Εκφωνητής: Φθαρμένε πυρήνα, είσαι έτοιμος για την εκκίνηση της διαδικασίας;"
"[english]announcer.gladosbattle16"	"<clr:250,231,181>Announcer: Corrupted core, are you ready to start the procedure?"
"announcer.gladosbattle17"	"<clr:250,231,181>Εκφωνητής: Ανιχνεύτηκε αδιέξοδο. Η διαδικασία μεταφοράς δεν μπορεί να συνεχιστεί."
"[english]announcer.gladosbattle17"	"<clr:250,231,181>Announcer: Stalemate detected. Transfer procedure cannot continue."
"announcer.gladosbattle18"	"<clr:250,231,181>Εκφωνητής: ...εκτός αν είναι παρών ένας βοηθός αδιεξόδου για να πατήσει το κουμπί επίλυσης αδιεξόδου."
"[english]announcer.gladosbattle18"	"<clr:250,231,181>Announcer: ...unless a stalemate associate is present to press the stalemate resolution button."
"announcer.gladosbattle19"	"<clr:250,231,181>Εκφωνητής: Το αδιέξοδο επιλύθηκε."
"[english]announcer.gladosbattle19"	"<clr:250,231,181>Announcer: Stalemate Resolved."
"announcer.gladosbattle20"	"<clr:250,231,181>Εκφωνητής: Παρακαλώ επιστρέψτε στην πλατφόρμα μεταφορά πυρήνα."
"[english]announcer.gladosbattle20"	"<clr:250,231,181>Announcer: Please return to the core transfer bay."
"announcer.good01"	"<clr:250,231,181>Εκφωνητής: Ωραία!"
"[english]announcer.good01"	"<clr:250,231,181>Announcer: Good!"
"announcer.good02"	"<clr:250,231,181>Εκφωνητής: Ωραία!"
"[english]announcer.good02"	"<clr:250,231,181>Announcer: Good!"
"announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Εκφωνητής: Ο σημερινός κωδικός ασφαλείας είναι: 5,33,41,18"
"[english]announcer.mp_coop_wall_5security03"	"<clr:250,231,181>Announcer: Today's Security Code is: 5,33,41,18"
"announcer.mp_hub_return01"	"<clr:250,231,181>Εκφωνητής: Καλωσορίσατε στο Κέντρο Ερευνών Εκπαιδεύσεως Νοημοσύνης Υπολογιστών και Κέντρο Εμπλουτισμού Ανθρωπίνου Υποκειμένου Δοκιμών. Έχετε ξεκλειδώσει όλα τα διαθέσιμα προγράμματα δοκιμών."
"[english]announcer.mp_hub_return01"	"<clr:250,231,181>Announcer: Welcome to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.  You have unlocked all available courses."
