"lang"
{
"Language"	"russian"
"Tokens"
{
"Valve_Primary_Attack"	"Открыть синий портал"
"[english]Valve_Primary_Attack"	"Fire blue portal"
"Valve_Secondary_Attack"	"Открыть красный портал"
"[english]Valve_Secondary_Attack"	"Fire red portal"
"Portal_Chapter1_Title"	"Камера испытаний 00"
"[english]Portal_Chapter1_Title"	"Testchamber 00"
"Portal_Chapter2_Title"	"Камера испытаний 04"
"[english]Portal_Chapter2_Title"	"Testchamber 04"
"Portal_Chapter3_Title"	"Камера испытаний 08"
"[english]Portal_Chapter3_Title"	"Testchamber 08"
"Portal_Chapter4_Title"	"Камера испытаний 10"
"[english]Portal_Chapter4_Title"	"Testchamber 10"
"Portal_Chapter5_Title"	"Камера испытаний 13"
"[english]Portal_Chapter5_Title"	"Testchamber 13"
"Portal_Chapter6_Title"	"Камера испытаний 14"
"[english]Portal_Chapter6_Title"	"Testchamber 14"
"Portal_Chapter7_Title"	"Камера испытаний 15"
"[english]Portal_Chapter7_Title"	"Testchamber 15"
"Portal_Chapter8_Title"	"Камера испытаний 16"
"[english]Portal_Chapter8_Title"	"Testchamber 16"
"Portal_Chapter9_Title"	"Камера испытаний 17"
"[english]Portal_Chapter9_Title"	"Testchamber 17"
"Portal_Chapter10_Title"	"Камера испытаний 18"
"[english]Portal_Chapter10_Title"	"Testchamber 18"
"Portal_Chapter11_Title"	"Камера испытаний 19"
"[english]Portal_Chapter11_Title"	"Testchamber 19"
"Portal_Chapter12_Title"	"Испытание окончено"
"[english]Portal_Chapter12_Title"	"Testing Complete"
"hint_get_portal_1"	"%+attack% — ОТКРЫТЬ СИНИЙ ПОРТАЛ"
"[english]hint_get_portal_1"	"%+attack% TO PLACE THE BLUE PORTAL"
"hint_get_portal_2"	"%+attack2% — ОТКРЫТЬ ОРАНЖЕВЫЙ ПОРТАЛ"
"[english]hint_get_portal_2"	"%+attack2% TO PLACE THE ORANGE PORTAL"
"hint_use_items"	"%+use% — ВЗЯТЬ ПРЕДМЕТ"
"[english]hint_use_items"	"%+use% TO PICKUP AN OBJECT"
"hint_drop_items"	"%+use% — ОТПУСТИТЬ ПРЕДМЕТ"
"[english]hint_drop_items"	"%+use% TO DROP AN OBJECT"
"hint_use_switches"	"%+use% — ИСПОЛЬЗОВАТЬ"
"[english]hint_use_switches"	"%+use% TO USE"
"hint_duck"	"%+duck% — ПРИГНУТЬСЯ"
"[english]hint_duck"	"%+duck% TO CROUCH"
"hint_move_ctrls"	"ВПЕРЕД %+forward%НАЗАД %+back%ВЛЕВО %+moveleft%ВПРАВО %+moveright%"
"[english]hint_move_ctrls"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"hint_jump"	"%+jump% — ПРЫЖОК"
"[english]hint_jump"	"%+jump% TO JUMP"
"HL2_Enable_Commentary"	"Включить комментарии"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"hl2_AmmoFull"	"ПОЛОН"
"[english]hl2_AmmoFull"	"FULL"
"HL2_GameOver_Object"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПОТЕРЯ НЕОБХОДИМЫХ ДЛЯ ВЫПОЛНЕНИЯ ЗАДАНИЯ РЕСУРСОВ"
"[english]HL2_GameOver_Object"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2_GameOver_Ally"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПОТЕРЯ ЛЮДЕЙ, НЕОБХОДИМЫХ ДЛЯ ВЫПОЛНЕНИЯ ЗАДАНИЯ"
"[english]HL2_GameOver_Ally"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2_GameOver_Timer"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: ПРОВАЛ ПРЕДОТВРАЩЕНИЯ НЕОБРАТИМЫХ ПОСЛЕДСТВИЙ"
"[english]HL2_GameOver_Timer"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2_GameOver_Stuck"	"КОНТРАКТ РАСТОРГНУТ\nОБЪЕКТ: ФРИМЕН\nПРИЧИНА: НЕВЕРНАЯ ОЦЕНКА ОБСТАНОВКИ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"Portal_Portalgun"	"ПОРТАЛЬНАЯ ПУШКА"
"[english]Portal_Portalgun"	"PORTALGUN"
"HL2_357Handgun"	"МАГНУМ .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ТАБЕЛЬНОЕ ОРУЖИЕ ПАТРУЛЯ\n(ИМПУЛЬСНОЕ РУЖЬЁ)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(ПРИМАНКА)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"МОНТИРОВКА"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ЭНЕРГОПУШКА НУЛЕВОГО УРОВНЯ\n(ГРАВИ-ПУШКА)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"ПИСТОЛЕТ 9 ММ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"ГРАНАТОМЁТ\n(РЕАКТИВНЫЙ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ДРОБОВИК"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"АВТОМАТ"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"Portal_Saved"	"Сохранено…"
"[english]Portal_Saved"	"Saved..."
"Valve_Hud_BONUS_PROGRESS01"	"ПОРТАЛЫ"
"[english]Valve_Hud_BONUS_PROGRESS01"	"PORTALS"
"Valve_Hud_BONUS_PROGRESS02"	"ШАГИ"
"[english]Valve_Hud_BONUS_PROGRESS02"	"STEPS"
"Valve_Hud_BONUS_PROGRESS03"	"ВРЕМЯ"
"[english]Valve_Hud_BONUS_PROGRESS03"	"TIME"
"Bonus_Map_Cheated"	"ЖУЛИК!"
"[english]Bonus_Map_Cheated"	"CHEATED!"
"Bonus_Map_Challenges"	"Головоломки"
"[english]Bonus_Map_Challenges"	"Challenges"
"Bonus_Map_ChallengesComment"	"Знакомые камеры с дополнительными заданиями."
"[english]Bonus_Map_ChallengesComment"	"The test chambers with an extra layer of goal-based puzzles."
"Bonus_Map_TC13Challenges"	"Камера испытаний 13: головоломка"
"[english]Bonus_Map_TC13Challenges"	"Test Chamber 13: Challenges"
"Bonus_Map_TC14Challenges"	"Камера испытаний 14: головоломка"
"[english]Bonus_Map_TC14Challenges"	"Test Chamber 14: Challenges"
"Bonus_Map_TC15Challenges"	"Камера испытаний 15: головоломка"
"[english]Bonus_Map_TC15Challenges"	"Test Chamber 15: Challenges"
"Bonus_Map_TC16Challenges"	"Камера испытаний 16: головоломка"
"[english]Bonus_Map_TC16Challenges"	"Test Chamber 16: Challenges"
"Bonus_Map_TC17Challenges"	"Камера испытаний 17: головоломка"
"[english]Bonus_Map_TC17Challenges"	"Test Chamber 17: Challenges"
"Bonus_Map_TC18Challenges"	"Камера испытаний 18: головоломка"
"[english]Bonus_Map_TC18Challenges"	"Test Chamber 18: Challenges"
"Bonus_Map_ChallengePortals"	"Минимум порталов"
"[english]Bonus_Map_ChallengePortals"	"Least Portals"
"Bonus_Map_LeastPortalsComment"	"Пройти уровень, открыв как можно меньше порталов!"
"[english]Bonus_Map_LeastPortalsComment"	"Use as few portals as possible!"
"Bonus_Map_ChallengeSteps"	"Минимум шагов"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Пройти уровень, сделав как можно меньше шагов!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Минимальное время"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
